transcription;audio;language;emotion
"Es como decir: ""No es un revuelta, es rabia. No es un crimen, es pobreza"".";data/wav_corpus/m_dis001aes.wav;es;disgust
Mira esta triste, miserable y aplastada cosa.;data/wav_corpus/m_dis002aes.wav;es;disgust
¿Alguien puede decirme dónde está el fallo de esa fotografía?;data/wav_corpus/m_dis002bes.wav;es;disgust
Bueno, pues, quizás.;data/wav_corpus/m_dis003aes.wav;es;disgust
Al cumplir seis años, mi mejor amigo, Scott Tibbs, me pinchó con un clavo, eso te no había contado.;data/wav_corpus/m_dis003bes.wav;es;disgust
¿A sí? Pues, ese poli piensa que tú estás detrás de todo.;data/wav_corpus/m_dis005aes.wav;es;disgust
Tengo horas de consulta. Si necesitas más información sobre refranes, expresiones ...;data/wav_corpus/m_dis008bes.wav;es;disgust
Y al parecer, tú también.;data/wav_corpus/m_dis014aes.wav;es;disgust
Bueno, eso se llama mutación, madre. El milagro de la genética es que yo no soy tú.;data/wav_corpus/m_dis016aes.wav;es;disgust
Vivo contigo. Sé cuanto estudias, o debería decir no estudias. Y sacas mejores notas que yo.;data/wav_corpus/m_dis018bes.wav;es;disgust
¿Es porque tu padre era médico y tu abuelo era médico?;data/wav_corpus/m_dis023bes.wav;es;disgust
¿Es un asunto genético quizá?;data/wav_corpus/m_dis023ces.wav;es;disgust
Saddam. ¿Se llama Saddam? Genial, estupendo, Bruce.;data/wav_corpus/m_dis035aes.wav;es;disgust
¡Concédete un ascenso por favor!;data/wav_corpus/m_dis036aes.wav;es;disgust
Construye barrios, no los destruye evidentemente.;data/wav_corpus/m_dis043aes.wav;es;disgust
Extravié una importante demanda. Esa es su versión.;data/wav_corpus/m_dis044aes.wav;es;disgust
¿Te cuento la mía?;data/wav_corpus/m_dis044bes.wav;es;disgust
[no verbal] es un idiota.;data/wav_corpus/m_gio001aes.wav;es;happiness
Siempre ha sido un idiota.;data/wav_corpus/m_gio001bes.wav;es;happiness
Guay. Gracias.;data/wav_corpus/m_gio002aes.wav;es;happiness
Deséame suerte.;data/wav_corpus/m_gio002bes.wav;es;happiness
¿Hace una sesión de video esta noche?;data/wav_corpus/m_gio003aes.wav;es;happiness
Tengo unos clásicos cojonudos.;data/wav_corpus/m_gio003bes.wav;es;happiness
Pero sería emocionante, ¿verdad? Alguien famoso en la tienda [no verbal].;data/wav_corpus/m_gio004aes.wav;es;happiness
¡Venga, un baile!;data/wav_corpus/m_gio005aes.wav;es;happiness
Ya me lo has contado todo.;data/wav_corpus/m_gio010aes.wav;es;happiness
Ve a patita cabrón. Will se lleva el coche.;data/wav_corpus/m_gio013aes.wav;es;happiness
Vaya, que encanto de mujer.;data/wav_corpus/m_gio015aes.wav;es;happiness
Porque son aburridas, insoportables.;data/wav_corpus/m_gio016aes.wav;es;happiness
Eso es maravilloso.;data/wav_corpus/m_gio017aes.wav;es;happiness
Tranquilo es broma. De qué sirve estar chalado msi no puedes divertirte.;data/wav_corpus/m_gio018aes.wav;es;happiness
Como os quiero, chicos.;data/wav_corpus/m_gio022aes.wav;es;happiness
Por primera vez en dieciocho años voy a poder estar al mando de mi propia vida. ¡Ay, Dios mío!;data/wav_corpus/m_gio023aes.wav;es;happiness
Pues en realidad tantas veces como puede.;data/wav_corpus/m_gio034aes.wav;es;happiness
Santo Dios bendito.;data/wav_corpus/m_gio041aes.wav;es;happiness
Santo Dios, la Virgen y San José.;data/wav_corpus/m_gio041bes.wav;es;happiness
Tú podrías salir con una bocina y perseguirle por el ring.;data/wav_corpus/m_gio046aes.wav;es;happiness
No comprenderá que se trata de un negro.;data/wav_corpus/m_gio049aes.wav;es;happiness
[no verbal] por favor.;data/wav_corpus/m_gio049bes.wav;es;happiness
¿Cómo está?;data/wav_corpus/m_gio054aes.wav;es;happiness
¿Qué le pasa en la cara?;data/wav_corpus/m_gio054bes.wav;es;happiness
Gracias, no hay más preguntas.;data/wav_corpus/m_gio056aes.wav;es;happiness
Sr. Wheeler, es usted magnífico.;data/wav_corpus/m_gio058aes.wav;es;happiness
[No verbal] eso es lógico. Medio capuchino marchando.;data/wav_corpus/m_gio062aes.wav;es;happiness
Esa mierda es lo mejor que he oído salir ...;data/wav_corpus/m_gio100aes.wav;es;happiness
Por favor, déjadle en paz.;data/wav_corpus/m_gio101aes.wav;es;happiness
No sé. A las chicas les gusta.;data/wav_corpus/m_gio102aes.wav;es;happiness
¿Es esa la forma de hablarle a un invitado? ¿A un amigo de la familia?;data/wav_corpus/m_gio103aes.wav;es;happiness
¿Estás enfermo?;data/wav_corpus/m_gio104aes.wav;es;happiness
De puta madre. Ha resucitado.;data/wav_corpus/m_gio105aes.wav;es;happiness
Seis putos kilos.;data/wav_corpus/m_gio106aes.wav;es;happiness
De verdad tío este chaval es una pasada.;data/wav_corpus/m_gio107aes.wav;es;happiness
He perdido la cuenta tío.;data/wav_corpus/m_gio108aes.wav;es;happiness
Da igual, colega.;data/wav_corpus/m_gio108bes.wav;es;happiness
Te vendría bien, un bien [no verbal].;data/wav_corpus/m_gio110aes.wav;es;happiness
¡Y ese es el segundo mejor invento!;data/wav_corpus/m_gio111aes.wav;es;happiness
Pero tú, Jimmy, le miras como si fueras a arrancarle la nariz y obligar ...;data/wav_corpus/m_gio119aes.wav;es;happiness
¿Verdad que es extraño? [no verbal] tener muchos hijos.;data/wav_corpus/m_gio123aes.wav;es;happiness
Preferiría no hacerlo yo mismo. ;data/wav_corpus/m_gio129aes.wav;es;happiness
Cada uno tiene su propia idea de lo que es el paraíso. [no verbal];data/wav_corpus/m_gio140aes.wav;es;happiness
Pero a la parienta, a la parienta le parece el paraíso. [no verbal];data/wav_corpus/m_gio140bes.wav;es;happiness
[No verbal] bien. Como le he dicho me obligan a preguntar si lo entiende.;data/wav_corpus/m_gio145aes.wav;es;happiness
¿Qué tiene de malo reírse del secretario general del partido? [no verbal];data/wav_corpus/m_gio146aes.wav;es;happiness
Además, seguro de que ya me lo sé. [no verbal];data/wav_corpus/m_gio146bes.wav;es;happiness
¡Todo se hizo por ti!;data/wav_corpus/m_rab006aes.wav;es;anger
¡Se hizo para que mejoraras!;data/wav_corpus/m_rab006bes.wav;es;anger
Se hizo por amor.;data/wav_corpus/m_rab006ces.wav;es;anger
¡Es de mi hija de quien estoy hablando!;data/wav_corpus/m_rab021bes.wav;es;anger
¡Que todo el mundo cierre el pico!;data/wav_corpus/m_rab021ces.wav;es;anger
¡Cerrad el pico!;data/wav_corpus/m_rab021des.wav;es;anger
¿Por qué coño crees que estaba allí?;data/wav_corpus/m_rab022aes.wav;es;anger
"Vamos, responde: ""¿Qué hay que comprender?";data/wav_corpus/m_rab027aes.wav;es;anger
... y las procesas.;data/wav_corpus/m_rab029aes.wav;es;anger
"Dices: ""Las malvadas fueron ellas, ellas son las culpables"".";data/wav_corpus/m_rab029bes.wav;es;anger
Porque por casualidad una de las víctimas escribió un libro.;data/wav_corpus/m_rab029ces.wav;es;anger
¿Quién lo sabía?;data/wav_corpus/m_rab030ces.wav;es;anger
¿Qué sabían?;data/wav_corpus/m_rab030des.wav;es;anger
Pues, ¿lo sabían todos?;data/wav_corpus/m_rab030ees.wav;es;anger
Mírate, jodida ruina humana.;data/wav_corpus/m_rab045aes.wav;es;anger
Exacto, está muerta joder. ¿Ella la palma y tú recoges tus fichas y te das el piro?;data/wav_corpus/m_rab046aes.wav;es;anger
Te perdiste una mano de cojones. Hay gente que pierde una mano como esa y tiene los huevos de volver a apostar.;data/wav_corpus/m_rab047aes.wav;es;anger
¿Por qué crees que hace eso, Gerry? ¿Tienes alguna puta idea?;data/wav_corpus/m_rab050aes.wav;es;anger
Tú y todos los tuyos me consideráis un caso lamentable.;data/wav_corpus/m_rab053ces.wav;es;anger
No se trata de ti, matemático gilipollas.;data/wav_corpus/m_rab055aes.wav;es;anger
¡Se trata del chico!;data/wav_corpus/m_rab055bes.wav;es;anger
Y no voy a dejar que le jodas como estás intentando joderme a mí.;data/wav_corpus/m_rab055ces.wav;es;anger
¿Me has oído? ¡Cállate!;data/wav_corpus/m_rab064aes.wav;es;anger
O te corto en mil pedazos con esto.;data/wav_corpus/m_rab067aes.wav;es;anger
Pues, no me tengas en ascuas sobre lo que piensas.;data/wav_corpus/m_rab070aes.wav;es;anger
Claro que es él, ¿qué aspecto tenía?;data/wav_corpus/m_rab071aes.wav;es;anger
¡Pues deberías maldita sea!;data/wav_corpus/m_rab084aes.wav;es;anger
¡Me da igual que le ames!;data/wav_corpus/m_rab087aes.wav;es;anger
Hazme caso!;data/wav_corpus/m_rab087bes.wav;es;anger
¡Hay un autobús lleno de muertos!;data/wav_corpus/m_rab089bes.wav;es;anger
¡¿Y podrían hacer daño a alguien?!;data/wav_corpus/m_rab089ces.wav;es;anger
¿A quién? ¿A un amigo tuyo?;data/wav_corpus/m_rab090aes.wav;es;anger
No, esa eres tú.;data/wav_corpus/m_rab093aes.wav;es;anger
Cierto, no me caes bien.;data/wav_corpus/m_rab095aes.wav;es;anger
No estamos en el recreo.;data/wav_corpus/m_rab097aes.wav;es;anger
¡Esto es un asunto serio!;data/wav_corpus/m_rab097bes.wav;es;anger
¿Dices que soy un capullo?;data/wav_corpus/m_rab099aes.wav;es;anger
Que no está preparado para ser médico y bajo mi responsabilidad ...;data/wav_corpus/m_rab110bes.wav;es;anger
¡Joder!;data/wav_corpus/m_rab119ces.wav;es;anger
Uno se siente muy …;data/wav_corpus/m_tri001aes.wav;es;sadness
Sólo cuando le hace daño a alguien.;data/wav_corpus/m_tri001bes.wav;es;sadness
Te sientes como ...;data/wav_corpus/m_tri002aes.wav;es;sadness
... un extraño.;data/wav_corpus/m_tri002bes.wav;es;sadness
La quería.;data/wav_corpus/m_tri005aes.wav;es;sadness
Muchísimo.;data/wav_corpus/m_tri005bes.wav;es;sadness
Por la noche nos sentábamos en la cocina ...;data/wav_corpus/m_tri005ces.wav;es;sadness
... que éramos las dos únicas personas sobre la tierra.;data/wav_corpus/m_tri005des.wav;es;sadness
Rechazado.;data/wav_corpus/m_tri005ees.wav;es;sadness
Sobre las ocho.;data/wav_corpus/m_tri007aes.wav;es;sadness
Se fue a ver a Eve y Diane.;data/wav_corpus/m_tri007ces.wav;es;sadness
Nos íbamos el domingo.;data/wav_corpus/m_tri008aes.wav;es;sadness
Pensábamos casarnos allí.;data/wav_corpus/m_tri008bes.wav;es;sadness
Ese era el plan saben.;data/wav_corpus/m_tri008ces.wav;es;sadness
La quería tanto.;data/wav_corpus/m_tri009aes.wav;es;sadness
Tiene nada igual.;data/wav_corpus/m_tri009bes.wav;es;sadness
Nunca en la vida.;data/wav_corpus/m_tri009ces.wav;es;sadness
Pero ahora quiere morir.;data/wav_corpus/m_tri011aes.wav;es;sadness
Y yo quiero que se quede conmigo.;data/wav_corpus/m_tri011bes.wav;es;sadness
Lo juro por Dios, Padre...;data/wav_corpus/m_tri011ces.wav;es;sadness
Es cometer un pecado el que haga.;data/wav_corpus/m_tri011des.wav;es;sadness
Manteniéndola viva la estoy matando.;data/wav_corpus/m_tri011ees.wav;es;sadness
Lo entiendes.;data/wav_corpus/m_tri011fes.wav;es;sadness
Cómo lo resumido;data/wav_corpus/m_tri011ges.wav;es;sadness
Fui a ver a Maggie esta mañana.;data/wav_corpus/m_tri012aes.wav;es;sadness
Debías de haber salido.;data/wav_corpus/m_tri012bes.wav;es;sadness
Puede que no la firmes.;data/wav_corpus/m_tri014aes.wav;es;sadness
Y me das un poco más de tiempo.;data/wav_corpus/m_tri014bes.wav;es;sadness
Hagas lo que hagas, Rosen tiene razón en una cosa.;data/wav_corpus/m_tri015aes.wav;es;sadness
No debes quedarte.;data/wav_corpus/m_tri015bes.wav;es;sadness
Ya no soy de fiar.;data/wav_corpus/m_tri015ces.wav;es;sadness
No lo sé.;data/wav_corpus/m_tri016aes.wav;es;sadness
Que el Dr. Rosen te lleve a casa de tu madre.;data/wav_corpus/m_tri016bes.wav;es;sadness
Tú tienes ese don.;data/wav_corpus/m_tri020aes.wav;es;sadness
Sabes tratar a la gente.;data/wav_corpus/m_tri020bes.wav;es;sadness
Les caes bien.;data/wav_corpus/m_tri021aes.wav;es;sadness
Y si te vas, no aprenderé a hacerlo.;data/wav_corpus/m_tri021bes.wav;es;sadness
Hasta que una noche se enteró de que se había ...;data/wav_corpus/m_tri025aes.wav;es;sadness
Él no es la misma persona que era antes.;data/wav_corpus/m_tri028aes.wav;es;sadness
Apenas se hablan. Son como extraños.;data/wav_corpus/m_tri029aes.wav;es;sadness
Porque siente que ...;data/wav_corpus/m_tri030bes.wav;es;sadness
... sería ... como ayudar también al otro.;data/wav_corpus/m_tri030ces.wav;es;sadness
Otra familia, otra ...;data/wav_corpus/m_tri039aes.wav;es;sadness
Non so che cosa mi succede scusami.;data/wav_corpus/f_ans001ait.wav;it;fear
Scusa è davvero scortese da parte mia.;data/wav_corpus/f_ans002ait.wav;it;fear
Non toccarmi Dio.;data/wav_corpus/f_ans004ait.wav;it;fear
Una mattina, a Wellfleet, c'eri tu, eravamo tutti lì.;data/wav_corpus/f_ans005ait.wav;it;fear
Non lo so, io stavo incartando i bicchieri e qualche  altra cosa.;data/wav_corpus/f_ans009ait.wav;it;fear
Ho avuto un’angoscia tremenda.;data/wav_corpus/f_ans009bit.wav;it;fear
Non è che hai fatto questo passo solo per me vero?;data/wav_corpus/f_ans010bit.wav;it;fear
Ti prego rispondimi, cosa è successo, dimmi.;data/wav_corpus/f_ans012ait.wav;it;fear
Non stò mentendo, sono andata da lui per un aiuto.;data/wav_corpus/f_ans018ait.wav;it;fear
Non te lo posso dire, qualcuno potrebbe farsi del male.;data/wav_corpus/f_ans019ait.wav;it;fear
Chiacchiera troppo e  si caccia nei guai.;data/wav_corpus/f_ans040ait.wav;it;fear
La notte se ne andava a dormire a Hooverville.;data/wav_corpus/f_ans041ait.wav;it;fear
Mio fratello non ha posto per tutti e due.;data/wav_corpus/f_ans041bit.wav;it;fear
Mike ha detto che sai, se doveva stare là;data/wav_corpus/f_ans042ait.wav;it;fear
Tanto valeva cercare di organizzare la gente.;data/wav_corpus/f_ans042bit.wav;it;fear
È successo qualcosa Jim, me lo sento.;data/wav_corpus/f_ans043ait.wav;it;fear
Ho saputo che ci sono stati dei disordini a Hooverville.;data/wav_corpus/f_ans044ait.wav;it;fear
Non sapevo da chi altro andare Jim.;data/wav_corpus/f_ans045ait.wav;it;fear
No, ma credo che abbiano visto me.;data/wav_corpus/f_ans048ait.wav;it;fear
Aspetta, hai sentito?;data/wav_corpus/f_ans100ait.wav;it;fear
Non poteva arrivarci da sola ma è abbastanza alta.;data/wav_corpus/f_ans101ait.wav;it;fear
Questo lo sa spiegare?;data/wav_corpus/f_ans102ait.wav;it;fear
Parlare col comandante.;data/wav_corpus/f_ans103ait.wav;it;fear
È sufficiate che voi facciate sgombrare i corridoi, così posso controllare.;data/wav_corpus/f_ans104ait.wav;it;fear
Non restano molti posti da controllare, basta fare evaquare l'aereo allatterraggio.;data/wav_corpus/f_ans105ait.wav;it;fear
Tesoro non é un buon motivo.;data/wav_corpus/f_ans106ait.wav;it;fear
L'ho vista per caso passare di qui.;data/wav_corpus/f_ans108ait.wav;it;fear
L’havuta una brutta esperienza lei.;data/wav_corpus/f_ans109ait.wav;it;fear
Non è in se in questo momento.;data/wav_corpus/f_ans109bit.wav;it;fear
Ha chiuso a chiave un sacco di cose mie importanti, documenti e altre cose che devo riavére perciò non lo faccia salire.;data/wav_corpus/f_ans111bit.wav;it;fear
Allora ci stai con me a ucciderlo.;data/wav_corpus/f_ans112ait.wav;it;fear
La prego abbia pietà di me. Ho una famiglia.;data/wav_corpus/f_ans114ait.wav;it;fear
Non capisco. Che vuol dire tenerlo in vita?;data/wav_corpus/f_ans115ait.wav;it;fear
Non diga sciocchezze morirebbe.;data/wav_corpus/f_ans117ait.wav;it;fear
Quatto freddo.;data/wav_corpus/f_ans118ait.wav;it;fear
Io solo continuare a fare la nostra solita vita e dimenticare tuttto;data/wav_corpus/f_ans120ait.wav;it;fear
Io l’ho già vista.;data/wav_corpus/f_ans121ait.wav;it;fear
Qui al centro commerciale, a casa nostra.;data/wav_corpus/f_ans122ait.wav;it;fear
Ma chi!;data/wav_corpus/f_ans122bit.wav;it;fear
Ma che cosa stai dicendo.;data/wav_corpus/f_ans125ait.wav;it;fear
Non hanno detto niente, giusto?;data/wav_corpus/f_ans200ait.wav;it;fear
E perchè, dire che fregna sempre non è criticare? Io credo di sì.;data/wav_corpus/f_dis008ait.wav;it;disgust
Ma guarda che novità.;data/wav_corpus/f_dis009ait.wav;it;disgust
Voglio dire Vanessa, che anche i pazzi gradirebbero essere invitati.;data/wav_corpus/f_dis010ait.wav;it;disgust
Sì un trionfo.;data/wav_corpus/f_dis016ait.wav;it;disgust
Sei caduto e hai battuto la testa sul pavimento.;data/wav_corpus/f_dis017ait.wav;it;disgust
Qualcun’altro ha un'idea che io possa utilizzare?;data/wav_corpus/f_dis020ait.wav;it;disgust
Joid, tesoro caro, io ti voglio tanto bene.;data/wav_corpus/f_dis024ait.wav;it;disgust
Ma a volte mi viene da chiedermi se tu sia veramente mio figlio.;data/wav_corpus/f_dis024bit.wav;it;disgust
Sei sempre stato più simile a tuo padre.;data/wav_corpus/f_dis025ait.wav;it;disgust
Ti dispiacerebbe dirmi cosa vuoi esattamente?;data/wav_corpus/f_dis026ait.wav;it;disgust
Ora lei mi dà la pistola o mi ridà i miei soldi.;data/wav_corpus/f_dis027ait.wav;it;disgust
E io preferirei di gran lunga i miei soldi.;data/wav_corpus/f_dis027bit.wav;it;disgust
Me le da per favore?;data/wav_corpus/f_dis028ait.wav;it;disgust
Oh sì, ci avrebbero sparato in mezzo al boulievard.;data/wav_corpus/f_dis029ait.wav;it;disgust
Mio padre è del Puerto Rico, mia madre è del Salvador.;data/wav_corpus/f_dis036ait.wav;it;disgust
Né l'uno né l'altro è il Messico.;data/wav_corpus/f_dis036bit.wav;it;disgust
Non lo so. Non è malata?;data/wav_corpus/f_dis037ait.wav;it;disgust
I malati a volte inventano le cose se non sbaglio.;data/wav_corpus/f_dis038ait.wav;it;disgust
Una donna che aveva in cura ha ucciso il marito.;data/wav_corpus/f_dis039ait.wav;it;disgust
Una benda per gli occhi.;data/wav_corpus/f_dis048ait.wav;it;disgust
Oh smettila mamma. Ti farai venire una emorragia nasale.;data/wav_corpus/f_dis106ait.wav;it;disgust
Me lo ricordi tutti i santi giorni.;data/wav_corpus/f_dis107ait.wav;it;disgust
Non era una domanda.;data/wav_corpus/f_dis108ait.wav;it;disgust
Qualcuno ha una sigaretta?;data/wav_corpus/f_dis109ait.wav;it;disgust
E tu puoi fare qualsiasi cosa, giusto?;data/wav_corpus/f_dis150ait.wav;it;disgust
Poteva anche salire il tuo amico gli facevo un caffé.;data/wav_corpus/f_dis189ait.wav;it;disgust
Non sarà un novantotto ma sono ancora.;data/wav_corpus/f_dis190ait.wav;it;disgust
In Texas non lo bevono il caffè?;data/wav_corpus/f_dis191ait.wav;it;disgust
Larry, perché non te ne vai adesso.;data/wav_corpus/f_dis192ait.wav;it;disgust
Certo che lo so.;data/wav_corpus/f_dis219ait.wav;it;disgust
Sono guarita.;data/wav_corpus/f_gio002ait.wav;it;happiness
Congratulazioni!;data/wav_corpus/f_gio011bit.wav;it;happiness
Bene, grazie Signor Burton.;data/wav_corpus/f_gio012ait.wav;it;happiness
Sai che sorpresa.;data/wav_corpus/f_gio014ait.wav;it;happiness
Fantastica! È veramente grandiosa. Perfetto.;data/wav_corpus/f_gio019ait.wav;it;happiness
Sei proprio tu!;data/wav_corpus/f_gio030ait.wav;it;happiness
A volte, ma un po' più silenziosamente.;data/wav_corpus/f_gio034ait.wav;it;happiness
No, mi serve un lottatore con una laurea.;data/wav_corpus/f_gio038ait.wav;it;happiness
È meraviglioso.;data/wav_corpus/f_gio045ait.wav;it;happiness
Al contrario.;data/wav_corpus/f_gio047ait.wav;it;happiness
Nessuno mi fa ridelle come te.;data/wav_corpus/f_gio100ait.wav;it;happiness
Ciao papá.;data/wav_corpus/f_gio101ait.wav;it;happiness
Ho ordinato le partecipazioni due settimane fa.;data/wav_corpus/f_gio103ait.wav;it;happiness
Forse dovresti solo, come dire.;data/wav_corpus/f_gio106ait.wav;it;happiness
Tu e mio figlio portate la stessa taglia.;data/wav_corpus/f_gio108ait.wav;it;happiness
Oh, mi scusi io … mi scusi.;data/wav_corpus/f_gio109ait.wav;it;happiness
Ah mio dio Peter, siamo stati bambini in queste stanze.;data/wav_corpus/f_gio110ait.wav;it;happiness
È sempre stato il mio nome preferito.;data/wav_corpus/f_gio111ait.wav;it;happiness
E solo che … [non-verbal];data/wav_corpus/f_gio112ait.wav;it;happiness
Che splendida idea.;data/wav_corpus/f_gio113ait.wav;it;happiness
Ah questa casa! È questa casa che mi prende.;data/wav_corpus/f_gio115ait.wav;it;happiness
Uno che lavora qui mi sembra un po' strano.;data/wav_corpus/f_gio115bit.wav;it;happiness
Qui c'è qualcosa che mi ricorda la bambina che ero e che non mi ha mai abbandonata.;data/wav_corpus/f_gio116ait.wav;it;happiness
Di quei che parlavano in latino.;data/wav_corpus/f_gio116bit.wav;it;happiness
Non cominciare a vantarmi le meraviglie di quella schifezza. Io ti odiavo allora.;data/wav_corpus/f_gio117ait.wav;it;happiness
Oh, credevo parlarsi del giudice.;data/wav_corpus/f_gio120ait.wav;it;happiness
Avevo ragione.;data/wav_corpus/f_gio122ait.wav;it;happiness
Grazie tante.;data/wav_corpus/f_gio123ait.wav;it;happiness
Avanti, calmati.;data/wav_corpus/f_gio125ait.wav;it;happiness
Sei splendente come un panno illustrato.;data/wav_corpus/f_gio126ait.wav;it;happiness
Credevo che fossi prestato ad un amore tempestoso.;data/wav_corpus/f_gio133ait.wav;it;happiness
Mio Dio guarda, mi sono ricoperta.;data/wav_corpus/f_gio134ait.wav;it;happiness
CioÈ, tutto qua.;data/wav_corpus/f_gio136ait.wav;it;happiness
No! [non-verbal] Sí! ;data/wav_corpus/f_gio162bit.wav;it;happiness
[non-verbal] bene.;data/wav_corpus/f_gio189ait.wav;it;happiness
Stai arteggiando qualcosa.;data/wav_corpus/f_gio200ait.wav;it;happiness
È un fochettone da cucina.;data/wav_corpus/f_gio203ait.wav;it;happiness
Che cosa hai detto.;data/wav_corpus/f_gio218ait.wav;it;happiness
Solo le bimbettine con i boccoli d'oro.;data/wav_corpus/f_gio219ait.wav;it;happiness
Buon compleanno!;data/wav_corpus/f_gio344ait.wav;it;happiness
Bastardo!;data/wav_corpus/f_rab002ait.wav;it;anger
Un dovere come questo Leonard non esiste.;data/wav_corpus/f_rab008ait.wav;it;anger
Sono dovunque si prendono cura di me dei dottori che mi comunicano cosa è meglio nel mio interese.;data/wav_corpus/f_rab009ait.wav;it;anger
Io muoio se resto ancora qui.;data/wav_corpus/f_rab010ait.wav;it;anger
Dite così. No! questa è la mia!;data/wav_corpus/f_rab010bit.wav;it;anger
I giornalisti Inglesi stamattina si svegliano e pensano: ‘Io lo so dove si trova Anna Scott’.;data/wav_corpus/f_rab012ait.wav;it;anger
È in quela casa col portone blue a Notting Hill.;data/wav_corpus/f_rab012bit.wav;it;anger
E poi te ne vai fori con quelle maledette mutande.;data/wav_corpus/f_rab012cit.wav;it;anger
Santo Dio. Io ho un fidanzato.;data/wav_corpus/f_rab013bit.wav;it;anger
E ora da domani ci saranno foto di te su tutti i giornali da qui a Timbuktu.;data/wav_corpus/f_rab014ait.wav;it;anger
Certo, per te una situazione perfetta, vero?;data/wav_corpus/f_rab015ait.wav;it;anger
Minimo imput massima pubblicità.;data/wav_corpus/f_rab015bit.wav;it;anger
Dovunque andrai la gente dirà. Oh, complimenti a te, sei andato a letto con quell'attrice.;data/wav_corpus/f_rab015cit.wav;it;anger
Abbiamo visto le foto.;data/wav_corpus/f_rab015dit.wav;it;anger
Ti rendi conto ch’è la cosa più preziosa che possediamo.;data/wav_corpus/f_rab037ait.wav;it;anger
Io voglio saperlo adesso, quando diavolo vine casa. Adesso!;data/wav_corpus/f_rab042ait.wav;it;anger
Non provare a toccarla.;data/wav_corpus/f_rab064ait.wav;it;anger
Corri qualche rischio. Fai qualche errore!;data/wav_corpus/f_rab068bit.wav;it;anger
Per scoprire cosa è reale e cosa non lo è. Per scoprire quello che tu provi.;data/wav_corpus/f_rab070bit.wav;it;anger
Niente box fuori casa. Capito.;data/wav_corpus/f_rab082ait.wav;it;anger
Niente box. Punto e basta.;data/wav_corpus/f_rab082bit.wav;it;anger
Voi andate a scuola.;data/wav_corpus/f_rab083ait.wav;it;anger
E andrete all'università e avrete una professione.;data/wav_corpus/f_rab083bit.wav;it;anger
Perché non vi farete sfondare il craneo anche voi.;data/wav_corpus/f_rab083cit.wav;it;anger
Avete capito?;data/wav_corpus/f_rab084ait.wav;it;anger
