transcription;audio;language;emotion
Sono stata chiara?;data/wav_corpus/f_rab084bit.wav;it;anger
Fino ad ora.;data/wav_corpus/f_rab085bit.wav;it;anger
Ma tirati fuori da quell incontro. Rompiti un'altra volta la mano se è necessario.;data/wav_corpus/f_rab087ait.wav;it;anger
Benché avessi paura io non ho detto niente.;data/wav_corpus/f_rab089cit.wav;it;anger
Ma io adesso ti dico che il tuo amico lì venderà la nostra chiave a qualche compare.;data/wav_corpus/f_rab090ait.wav;it;anger
Voglio vedere se questa volta ti comporti come se non te nefregasse un cazzo.;data/wav_corpus/f_rab090bit.wav;it;anger
Che non se ne sta lì a guardare mentre io vengo amonestata.;data/wav_corpus/f_rab094ait.wav;it;anger
Non ha proprio senso che stai qui a fare questo tutto il giorno.;data/wav_corpus/f_rab098ait.wav;it;anger
Il caso è chiuso.;data/wav_corpus/f_rab099ait.wav;it;anger
I fotografi non ci sono più, i tuoi soci non ci sono più, ora non c'è più neanche la ricerca per il Dentrex.;data/wav_corpus/f_rab100ait.wav;it;anger
È tutta colpa mia.;data/wav_corpus/f_tri001ait.wav;it;sadness
Havrei potuto fermarlo.;data/wav_corpus/f_tri002ait.wav;it;sadness
Si svegliava.;data/wav_corpus/f_tri004bit.wav;it;sadness
E saltava giù dal latto.;data/wav_corpus/f_tri005ait.wav;it;sadness
Se ne andava in giro.;data/wav_corpus/f_tri005bit.wav;it;sadness
Si svegliava.;data/wav_corpus/f_tri006ait.wav;it;sadness
Ed era confuso.;data/wav_corpus/f_tri007ait.wav;it;sadness
[non-verbal] lo sono.;data/wav_corpus/f_tri007bit.wav;it;sadness
Voglio morire anche io.;data/wav_corpus/f_tri008ait.wav;it;sadness
Io che credevo di essere incinta.;data/wav_corpus/f_tri014ait.wav;it;sadness
Una caramella ce l’ha?;data/wav_corpus/f_tri017ait.wav;it;sadness
Mami ti manda milioni e milioni di baci.;data/wav_corpus/f_tri018ait.wav;it;sadness
Tranne l’unica cosa che volevo.;data/wav_corpus/f_tri023ait.wav;it;sadness
Se mai sono preoccupata per Greg se è una cosa che se lui non c’è la fa.;data/wav_corpus/f_tri027ait.wav;it;sadness
Al fatto che Katy é morta.;data/wav_corpus/f_tri032ait.wav;it;sadness
Ai poveri Anabet e Jimmy ecco.;data/wav_corpus/f_tri032bit.wav;it;sadness
Ho preso Michael ieri sera.;data/wav_corpus/f_tri033ait.wav;it;sadness
E sono andata in un Hotel.;data/wav_corpus/f_tri033bit.wav;it;sadness
Non lo so Jimmy.;data/wav_corpus/f_tri034ait.wav;it;sadness
Mi dispiace davvero.;data/wav_corpus/f_tri040ait.wav;it;sadness
Per le sofferenze terribili che vi ho procurato.;data/wav_corpus/f_tri040bit.wav;it;sadness
Davvero mi dispiace davvero.;data/wav_corpus/f_tri040cit.wav;it;sadness
Tutto mi dispiace.;data/wav_corpus/f_tri041ait.wav;it;sadness
Non sono mai stati aperti.;data/wav_corpus/f_tri043ait.wav;it;sadness
Non esiste niente.;data/wav_corpus/f_tri043bit.wav;it;sadness
Non cè nessuna cospirazione John.;data/wav_corpus/f_tri043cit.wav;it;sadness
Non c’è nessun William Parker. ;data/wav_corpus/f_tri044ait.wav;it;sadness
Non è reale, è solo nella tua mente.;data/wav_corpus/f_tri044bit.wav;it;sadness
Sei malato.;data/wav_corpus/f_tri045bit.wav;it;sadness
Sei malato John.;data/wav_corpus/f_tri045cit.wav;it;sadness
Ha detto che se tu avessi detto questo …;data/wav_corpus/f_tri046ait.wav;it;sadness
Ha dei documenti per il ricovero coatto da farmi firmare.;data/wav_corpus/f_tri046bit.wav;it;sadness
Peró le mie, le mie figlie.;data/wav_corpus/f_tri049ait.wav;it;sadness
È così ingiusto per le babine [non-verbal];data/wav_corpus/f_tri049bit.wav;it;sadness
Comunque non ho …;data/wav_corpus/f_tri052ait.wav;it;sadness
Ma in parte molto di quello che scrivono su di me.;data/wav_corpus/f_tri052bit.wav;it;sadness
Un’alta delusione.;data/wav_corpus/f_tri054ait.wav;it;sadness
Che se ne va.;data/wav_corpus/f_tri054cit.wav;it;sadness
Fantastica, sì davvero fantastica.;data/wav_corpus/f_tri055ait.wav;it;sadness
C'erano questi monaci che cantavano.;data/wav_corpus/f_tri056ait.wav;it;sadness
Ma non mi sono imozionata per niente.;data/wav_corpus/f_tri056bit.wav;it;sadness
Capisci?;data/wav_corpus/f_tri056cit.wav;it;sadness
Niente di più importante. Ti richiamo dopo. Va bene?;data/wav_corpus/f_tri057ait.wav;it;sadness
Fiera di tutto ciò che faccio.;data/wav_corpus/f_tri071ait.wav;it;sadness
Uno ha cercato di aggredirmi ed io, le ho tirato un pugno e lui mi ha tagliato.;data/wav_corpus/m_ans002ait.wav;it;fear
Io stavo andando verso la mia macchina.;data/wav_corpus/m_ans003ait.wav;it;fear
Io dico: Non fumo. Lui dice: Ne anch'io. E allora.;data/wav_corpus/m_ans003bit.wav;it;fear
Sento il cuore che si mette a dare mille perchè lì non c’è nessuno oltre a noi due.;data/wav_corpus/m_ans003cit.wav;it;fear
Ah il rapinatore, lo so come funziona il tuo cervello, lo so.;data/wav_corpus/m_ans007ait.wav;it;fear
Io torno a casa tutto insanguinato la notte che Katty viene uccisa.;data/wav_corpus/m_ans007bit.wav;it;fear
E l’assassino sono io vero?;data/wav_corpus/m_ans007cit.wav;it;fear
Io non mi fido più ne anche della mia mente, devo avvertirti.;data/wav_corpus/m_ans008ait.wav;it;fear
Cazzo sta succedendo. Dove sono.;data/wav_corpus/m_ans011ait.wav;it;fear
Dove diavolo siamo!;data/wav_corpus/m_ans012ait.wav;it;fear
Non lo so.;data/wav_corpus/m_ans013ait.wav;it;fear
Perché devo dirti il mio nome?;data/wav_corpus/m_ans014ait.wav;it;fear
Che cosa ci faccio qui.;data/wav_corpus/m_ans014bit.wav;it;fear
Non ricordo niente.;data/wav_corpus/m_ans015ait.wav;it;fear
Sono andato al letto nel mio appartamento e mi risveglio in questo posto di merda.;data/wav_corpus/m_ans015bit.wav;it;fear
Non voglio rischiare di romperlo. Lanciami la cassetta.;data/wav_corpus/m_ans017ait.wav;it;fear
È solo solo un brutto scherzo, vero?;data/wav_corpus/m_ans018ait.wav;it;fear
Chi è?!;data/wav_corpus/m_ans020ait.wav;it;fear
Chi sai?!;data/wav_corpus/m_ans020bit.wav;it;fear
Fatti vedere!;data/wav_corpus/m_ans020cit.wav;it;fear
Ti ammazzo figlio di puttana!;data/wav_corpus/m_ans020dit.wav;it;fear
Chi è che parla?;data/wav_corpus/m_ans021ait.wav;it;fear
Piccola sono io. Ti sento.;data/wav_corpus/m_ans022ait.wav;it;fear
William io non pensavo di dover fare questo.;data/wav_corpus/m_ans023ait.wav;it;fear
... hai svolto un incarico top secret per il governo.;data/wav_corpus/m_ans024ait.wav;it;fear
Esiste la minaccia di un disastro di proporzioni catastrofiche.;data/wav_corpus/m_ans024bit.wav;it;fear
Con tutto il rispetto, questo è assolutamente ridicolo. Non ha alcun senso!;data/wav_corpus/m_ans030ait.wav;it;fear
Accendi la luce!;data/wav_corpus/m_ans100ait.wav;it;fear
Che cos'è questa puzza tremenda.;data/wav_corpus/m_ans101ait.wav;it;fear
Ho bisogno di te.;data/wav_corpus/m_ans103ait.wav;it;fear
Ne abbemo paura che fossi morto.;data/wav_corpus/m_ans104ait.wav;it;fear
Mi è successa la stessa cosa anche a me.;data/wav_corpus/m_ans105ait.wav;it;fear
Sono stato colpito da scarice elettriche.;data/wav_corpus/m_ans106ait.wav;it;fear
Aiuto!;data/wav_corpus/m_ans107ait.wav;it;fear
Qualcuno mi aiuti!;data/wav_corpus/m_ans107bit.wav;it;fear
Sì, si chiama Sed.;data/wav_corpus/m_ans112ait.wav;it;fear
Che stà succedendo.;data/wav_corpus/m_ans114ait.wav;it;fear
Eh, solo solo il greletto.;data/wav_corpus/m_ans115ait.wav;it;fear
Era un lupo mannaro.;data/wav_corpus/m_ans119ait.wav;it;fear
Io non ho ucciso Katty.;data/wav_corpus/m_ans120ait.wav;it;fear
Lei stava seduta sopra il letto, e …;data/wav_corpus/m_ans122ait.wav;it;fear
Dove sono, nei regno dei morti?;data/wav_corpus/m_ans123ait.wav;it;fear
Chi è!;data/wav_corpus/m_ans124ait.wav;it;fear
Gli ho parlato.;data/wav_corpus/m_ans124bit.wav;it;fear
Come quando si dice: Non è una rivolta, è rabbia.;data/wav_corpus/m_dis001ait.wav;it;disgust
Gardate questa insignificante squallida cosa.;data/wav_corpus/m_dis002ait.wav;it;disgust
Qualquno sa dirme in che somiglia alla foto?;data/wav_corpus/m_dis002bit.wav;it;disgust
Aspetta la vediamo.;data/wav_corpus/m_dis003ait.wav;it;disgust
Quando ho compiuto sei anni il mio miglior amico di allora mi ha ferito con un chiodo arruginito.;data/wav_corpus/m_dis003bit.wav;it;disgust
Davvero? Eppure lo sbirro pensa che ci sia tu dietro tutto questo.;data/wav_corpus/m_dis005ait.wav;it;disgust
Perché ti arrabbi? Guarda che non me ne frega niente.;data/wav_corpus/m_dis007ait.wav;it;disgust
Lieto di esserle stato d'aiuto.;data/wav_corpus/m_dis008ait.wav;it;disgust
Ho un orario di ufficio fisso. Se ci sono ulteriori informazioni che lei habbia bisogno su detti o qualche proverbio.;data/wav_corpus/m_dis008bit.wav;it;disgust
La mia porta è apertissima.;data/wav_corpus/m_dis008cit.wav;it;disgust
Magari la prossima volta che va all'ospedale potrebbe portare anche noi.;data/wav_corpus/m_dis010ait.wav;it;disgust
Bene, nel prenderò nota. C'è altro che posso fare per lei?;data/wav_corpus/m_dis011ait.wav;it;disgust
Non includermi ne ho abbastanza delle convocazioni.;data/wav_corpus/m_dis013ait.wav;it;disgust
Papà starà benissimo. E poi lui a Jou.;data/wav_corpus/m_dis014ait.wav;it;disgust
E sembra che c'è l’abbia anche tu.;data/wav_corpus/m_dis014bit.wav;it;disgust
Mamma ho molto da fare ti prego.;data/wav_corpus/m_dis015ait.wav;it;disgust
Non ho tempo per aiutare questo coso a intentare una causa ridicola e inutile.;data/wav_corpus/m_dis015bit.wav;it;disgust
Questa è la mutazione mamma. Il miracolo della genetica è che non sono te.;data/wav_corpus/m_dis016ait.wav;it;disgust
Io vivo con te a so quanto studi o dovrei dire non studi. Eppure vai meglio di me.;data/wav_corpus/m_dis018bit.wav;it;disgust
Lasciamo perdere.;data/wav_corpus/m_dis019ait.wav;it;disgust
Perché più apprendo e più potrò avere la risposta giusta al momento giusto e salvare delle vite.;data/wav_corpus/m_dis020bit.wav;it;disgust
Ma chiedi a chi ti pare.;data/wav_corpus/m_dis021ait.wav;it;disgust
Se vogliono avere uno stronzo al loro fianco.;data/wav_corpus/m_dis021bit.wav;it;disgust
È perché tuo padre era dottore e suo padre era dottore?;data/wav_corpus/m_dis023bit.wav;it;disgust
È una cosa genetica?;data/wav_corpus/m_dis023cit.wav;it;disgust
Saddam, si chiama Saddam. Ah questo è fantastico Bruce.;data/wav_corpus/m_dis035ait.wav;it;disgust
Certo, appunterò una medaglia su un iracheno che si chiama Sandam.;data/wav_corpus/m_dis035bit.wav;it;disgust
Li costruisce i quartieri, non li vuole distruggere.;data/wav_corpus/m_dis043ait.wav;it;disgust
Ho smarrito un ricorso importante. Questa è la loro versione.;data/wav_corpus/m_dis044ait.wav;it;disgust
Vuole sentire la mia?;data/wav_corpus/m_dis044bit.wav;it;disgust
O no potremmo anche convincere Alma a lasciarci adottare le mie figlie.;data/wav_corpus/m_dis101ait.wav;it;disgust
A mantenere la baracca pensarebbe tuo suocero.;data/wav_corpus/m_dis103ait.wav;it;disgust
E dai rubinetti uscirebbe il miele. Eh bravo genio. Un’idea geniale. Complimenti.;data/wav_corpus/m_dis104ait.wav;it;disgust
Non ti ho detto neanche che la mia ultima ragazza era una femminista vegetariana.;data/wav_corpus/m_dis105ait.wav;it;disgust
Ma Gerry non può obbligarci a fare cose vietate dalla legge.;data/wav_corpus/m_dis107ait.wav;it;disgust
Della morte di un pedofilo non frega niente a nessuno. Perché non dire la verità.;data/wav_corpus/m_dis108ait.wav;it;disgust
Oh, ne possiamo parlare, ma non andiamo avanti con il lavoro.;data/wav_corpus/m_dis109ait.wav;it;disgust
Martin scusa non puoi occupartene tu.;data/wav_corpus/m_dis110ait.wav;it;disgust
[non-verbal] è un'idiota.;data/wav_corpus/m_gio001ait.wav;it;happiness
È sempre stato un ideota.;data/wav_corpus/m_gio001bit.wav;it;happiness
Fammi gli auguri.;data/wav_corpus/m_gio002bit.wav;it;happiness
Ho dei veri e propri classici.;data/wav_corpus/m_gio003bit.wav;it;happiness
Sarebbe eccitante però non trovi se, se uno famoso entrasse nel negozio.;data/wav_corpus/m_gio004ait.wav;it;happiness
Vado solo.;data/wav_corpus/m_gio005ait.wav;it;happiness
Mi ha davero ipnotizzato Sed.;data/wav_corpus/m_gio005bit.wav;it;happiness
Mi ha detto già qualunque cazzata.;data/wav_corpus/m_gio010ait.wav;it;happiness
Cristo santo.;data/wav_corpus/m_gio010bit.wav;it;happiness
Tutti hanno un’idea personale di quello che credono sia il paradiso.;data/wav_corpus/m_gio014ait.wav;it;happiness
Accidenti che signora simpatica.;data/wav_corpus/m_gio015ait.wav;it;happiness
Noioso da morire.;data/wav_corpus/m_gio016ait.wav;it;happiness
[non-verbal] è meraviglioso ;data/wav_corpus/m_gio017ait.wav;it;happiness
Rilassati lo so. A che scopo essere matto se non ti puoi divertire.;data/wav_corpus/m_gio018ait.wav;it;happiness
Dio ... vi voglio bene.;data/wav_corpus/m_gio022ait.wav;it;happiness
E poi mangiava una montagna di pure di patate.;data/wav_corpus/m_gio044ait.wav;it;happiness
Potrai anche rimediare una trombetta e correrli indiatro intorno al ring.;data/wav_corpus/m_gio046ait.wav;it;happiness
La gente non lo identificherà come personaggio di colore.;data/wav_corpus/m_gio049ait.wav;it;happiness
[non-verbal] andiamo.;data/wav_corpus/m_gio049bit.wav;it;happiness
Grazie non ho altre domande.;data/wav_corpus/m_gio056ait.wav;it;happiness
Signor Wheeler è magnifico e straordinario.;data/wav_corpus/m_gio058ait.wav;it;happiness
Capisco la tua logica. Mezzo cappucino in arrivo.;data/wav_corpus/m_gio062ait.wav;it;happiness
Queste sono le parole migliori che potevano uscire.;data/wav_corpus/m_gio100ait.wav;it;happiness
È questo il modo di parlare a unospite?;data/wav_corpus/m_gio103ait.wav;it;happiness
Ho perso il conto.;data/wav_corpus/m_gio108ait.wav;it;happiness
Arriverai, certo.;data/wav_corpus/m_gio109ait.wav;it;happiness
Non sei meno [non-verbal];data/wav_corpus/m_gio110ait.wav;it;happiness
Ecco la seconda più grande invenzione.;data/wav_corpus/m_gio111ait.wav;it;happiness
Fantastico Larry. È meraviglioso, andremo daccordo vedrai.;data/wav_corpus/m_gio113ait.wav;it;happiness
È un piacere vederti.;data/wav_corpus/m_gio114ait.wav;it;happiness
Guarda che meraviglia.;data/wav_corpus/m_gio115ait.wav;it;happiness
L’hai centrato!;data/wav_corpus/m_gio116ait.wav;it;happiness
Sei un grande!;data/wav_corpus/m_gio117ait.wav;it;happiness
Dave tu hai una vaga idea di che storia di successo sei diventato.;data/wav_corpus/m_gio118ait.wav;it;happiness
Però tu Jimmy, guardi Brenda come se volessi staccarli il naso e farglielo mangiare.;data/wav_corpus/m_gio119ait.wav;it;happiness
Non no no, stai fresca figurati [non-verbal];data/wav_corpus/m_gio120ait.wav;it;happiness
Stava andando verso la sua macchina per tornare a casa.;data/wav_corpus/m_gio121ait.wav;it;happiness
Forse c'è una critica.;data/wav_corpus/m_gio122ait.wav;it;happiness
Credevo che il paradiso fosse avere dei bambini.;data/wav_corpus/m_gio123ait.wav;it;happiness
Ah sì diceva così.;data/wav_corpus/m_gio124ait.wav;it;happiness
Signora mi dispiace ma temo che ci sia un malinteso.;data/wav_corpus/m_gio125ait.wav;it;happiness
Non sta mai seduta calma per un momento.;data/wav_corpus/m_gio127ait.wav;it;happiness
No lo so perché.;data/wav_corpus/m_gio128ait.wav;it;happiness
Mi sente un po' sciocco a dargliela di persona.;data/wav_corpus/m_gio129ait.wav;it;happiness
Non è così, l’ho usato, soltanto per ripulire.;data/wav_corpus/m_gio130ait.wav;it;happiness
Te ricordi che stavo solo scherzando.;data/wav_corpus/m_gio132ait.wav;it;happiness
C’ha creduto eh! non era male [non-verbal];data/wav_corpus/m_gio133ait.wav;it;happiness
Ok lo conosco il tipo.;data/wav_corpus/m_gio134ait.wav;it;happiness
Ah  devo occuparmi di una ragazza.;data/wav_corpus/m_gio135ait.wav;it;happiness
Senza cielo ciò ne doveo immaginarme.;data/wav_corpus/m_gio136ait.wav;it;happiness
[non-verbal] grazie signora.;data/wav_corpus/m_gio137ait.wav;it;happiness
Su questo non ci piove.;data/wav_corpus/m_gio138ait.wav;it;happiness
Il vecchio Don è inutile come le tete su un cinghiale maschio.;data/wav_corpus/m_gio139ait.wav;it;happiness
Tutti hanno un’idea personale di quello che credono sia il paradiso.;data/wav_corpus/m_gio140ait.wav;it;happiness
Una passeggiata.;data/wav_corpus/m_rab002ait.wav;it;anger
Tutto qui? Una passeggiata.;data/wav_corpus/m_rab002bit.wav;it;anger
È stato fatto per te.;data/wav_corpus/m_rab006ait.wav;it;anger
Perché tu potesti salvarti.;data/wav_corpus/m_rab006bit.wav;it;anger
È stato fatto per amore.;data/wav_corpus/m_rab006cit.wav;it;anger
Ho avuto il premio per la mia esibizione.;data/wav_corpus/m_rab007ait.wav;it;anger
Credi che me lo avrebbero dato se fossi stato cosí.;data/wav_corpus/m_rab009ait.wav;it;anger
E questo mi fa incazzare di bruto.;data/wav_corpus/m_rab010bit.wav;it;anger
Se poi continuate a somministrarcele queste belle idiozie liberali.;data/wav_corpus/m_rab019cit.wav;it;anger
Tutti si voltano dall’altra parte mentre il paese sta marcendo dal didentro.;data/wav_corpus/m_rab019dit.wav;it;anger
Centotrentanni! Ma quanto tempo gli serve per riuscire ad integrarsi?;data/wav_corpus/m_rab019fit.wav;it;anger
Non sono più un bambino di quattordici anni lo sai.;data/wav_corpus/m_rab020ait.wav;it;anger
Zitti! Cazzo!;data/wav_corpus/m_rab021ait.wav;it;anger
È di mia figlia che si stà parlando.;data/wav_corpus/m_rab021bit.wav;it;anger
Dovete stare zitti!;data/wav_corpus/m_rab021cit.wav;it;anger
Che diavolo c'ero venuto a fare.;data/wav_corpus/m_rab022ait.wav;it;anger
Ma si guardi cazzo, lei è uno sposto.;data/wav_corpus/m_rab045ait.wav;it;anger
Da lezioni ha me sulla vita.;data/wav_corpus/m_rab045bit.wav;it;anger
Esatto è morta cazzo. Sua moglie creppa e lei s’incassa le sue fiscie e va via.;data/wav_corpus/m_rab046ait.wav;it;anger
L’ha persa. Ha perso una grossa mano. Molte persone perdono una mano come questa ma hanno il fegato di ritornare in pista.;data/wav_corpus/m_rab047ait.wav;it;anger
Ma perché credi che faccia così Jerry? Ti hè venuto il sospetto cazzo.;data/wav_corpus/m_rab050ait.wav;it;anger
E tu e i tuoi colleghi mi vedete come un caso pietoso.;data/wav_corpus/m_rab053cit.wav;it;anger
Io non te biasimo! Quio non si parla di te cazzone di un matematico.;data/wav_corpus/m_rab055ait.wav;it;anger
È un bravo ragazzo!;data/wav_corpus/m_rab055bit.wav;it;anger
Ve io non lascerò che tu lo faccia brandelli come ha cercato di fare a brandelli me ora.;data/wav_corpus/m_rab055cit.wav;it;anger
Non lascerò che tu lo faccia sentire un fallito.;data/wav_corpus/m_rab055dit.wav;it;anger
Io torno a casa quando o finite non un istante prima. È chiaro!?;data/wav_corpus/m_rab064bit.wav;it;anger
O ti faccio a ffettine con questo!;data/wav_corpus/m_rab067ait.wav;it;anger
E allora perché non mi dici quello che stai pensando!;data/wav_corpus/m_rab070ait.wav;it;anger
E invece dovresti chiederlo!;data/wav_corpus/m_rab084ait.wav;it;anger
Non mi interessa se lo ami!;data/wav_corpus/m_rab087ait.wav;it;anger
C'è un autobus piano di morti!;data/wav_corpus/m_rab089bit.wav;it;anger
Io voglio fare il medico questo non è un gioco per me.;data/wav_corpus/m_rab096bit.wav;it;anger
Questo non è un passatempo.;data/wav_corpus/m_rab097ait.wav;it;anger
Questa è una cosa molto seria.;data/wav_corpus/m_rab097bit.wav;it;anger
Deve solo controllare che la sua testa sia un cazzo e stia attaccata al collo.;data/wav_corpus/m_rab102bit.wav;it;anger
Un incontro interrotto dall’arbitro fa pena.;data/wav_corpus/m_rab115ait.wav;it;anger
Cosa vorrebbe dire.;data/wav_corpus/m_rab121ait.wav;it;anger
Ci può sentire.;data/wav_corpus/m_tri001ait.wav;it;sadness
Così solo, sai fare del male a qualcuno.;data/wav_corpus/m_tri001bit.wav;it;sadness
Ti fà sentire e come.;data/wav_corpus/m_tri002ait.wav;it;sadness
Un alieno.;data/wav_corpus/m_tri002bit.wav;it;sadness
Quando sono uscito di galera.;data/wav_corpus/m_tri004ait.wav;it;sadness
Sai dopo ...;data/wav_corpus/m_tri004bit.wav;it;sadness
Che per me quando ero in prigione.;data/wav_corpus/m_tri004eit.wav;it;sadness
Le volevo bene.;data/wav_corpus/m_tri005ait.wav;it;sadness
Soprattutto.;data/wav_corpus/m_tri005bit.wav;it;sadness
Perché a quel tavolo di cucina quella sera.;data/wav_corpus/m_tri005cit.wav;it;sadness
Era come se fossimo le ultime due pessone sulla terra.;data/wav_corpus/m_tri005dit.wav;it;sadness
Rifiutati.;data/wav_corpus/m_tri005eit.wav;it;sadness
Io voglio solo abbracciarla un’ultima volta.;data/wav_corpus/m_tri006ait.wav;it;sadness
Verso le otto.;data/wav_corpus/m_tri007ait.wav;it;sadness
E dovevamo partire domeni.;data/wav_corpus/m_tri008ait.wav;it;sadness
Dovevamo sposarci appena arrivati.;data/wav_corpus/m_tri008bit.wav;it;sadness
Era questo il piano.;data/wav_corpus/m_tri008cit.wav;it;sadness
Io l’amavo da more.;data/wav_corpus/m_tri009ait.wav;it;sadness
Non amerò nessun’altra così.;data/wav_corpus/m_tri009bit.wav;it;sadness
Succede una volta sola.;data/wav_corpus/m_tri009cit.wav;it;sadness
Però adesso ha deciso di morire.;data/wav_corpus/m_tri011ait.wav;it;sadness
E invece voglio solo tenerlo con me.;data/wav_corpus/m_tri011bit.wav;it;sadness
Le giuro su mio padre che sono.;data/wav_corpus/m_tri011cit.wav;it;sadness
So che sarebbe peccato mortale farlo.;data/wav_corpus/m_tri011dit.wav;it;sadness
Però ttenerla in vita è come ucciderla.;data/wav_corpus/m_tri011eit.wav;it;sadness
Capisce Padre.;data/wav_corpus/m_tri011fit.wav;it;sadness
Che cosa bisogna fare.;data/wav_corpus/m_tri011git.wav;it;sadness
Sono andato a trovarla stamattina.;data/wav_corpus/m_tri012ait.wav;it;sadness
Ho visto che tu non c’eri.;data/wav_corpus/m_tri012bit.wav;it;sadness
Beh forse tu non le firmerai.;data/wav_corpus/m_tri014ait.wav;it;sadness
Forse tu mi darai un po' di tempo.;data/wav_corpus/m_tri014bit.wav;it;sadness
Ed io cercherò di trovare una soluzione.;data/wav_corpus/m_tri014cit.wav;it;sadness
Qualunque cosa tu faccia Rosen ha ragione su un punto.;data/wav_corpus/m_tri015ait.wav;it;sadness
Non sei più al sicuro con me.;data/wav_corpus/m_tri015cit.wav;it;sadness
Non lo so.;data/wav_corpus/m_tri016ait.wav;it;sadness
Forsé il dottor Rosen può accompagnarti da tua madre.;data/wav_corpus/m_tri016bit.wav;it;sadness
Poi una sera scopre di aver commesso uno sbaglio con uno di loro.;data/wav_corpus/m_tri025ait.wav;it;sadness
Quel momento non fa che pensare a lui, non può dimenticare.;data/wav_corpus/m_tri026ait.wav;it;sadness
Lui non è più la stessa persona di una volta.;data/wav_corpus/m_tri028ait.wav;it;sadness
A sua moglie non piace la persona che lui è diventata.;data/wav_corpus/m_tri028bit.wav;it;sadness
A malappena si parlano. Ormai sono due strani.;data/wav_corpus/m_tri029ait.wav;it;sadness
E poi un giorno Malcom incontra un bambino meraviglioso.;data/wav_corpus/m_tri029bit.wav;it;sadness
Malcom decide di tentare di aiutare questo bambino.;data/wav_corpus/m_tri030ait.wav;it;sadness
Perché sente che …;data/wav_corpus/m_tri030bit.wav;it;sadness
… sarebbe come aiutare anche quell'altro.;data/wav_corpus/m_tri030cit.wav;it;sadness
Devi renderti conto che quando io ero piccolo lui era più spesso via che a casa.;data/wav_corpus/m_tri038ait.wav;it;sadness
Tanto che io cominciai a pensare che avessi una seconda vita altrove.;data/wav_corpus/m_tri038bit.wav;it;sadness
Un'altra famiglia.;data/wav_corpus/m_tri039ait.wav;it;sadness
Comunque sia lui preferisce la sua seconda vita.;data/wav_corpus/m_tri041ait.wav;it;sadness
