transcription;language;emotion;model_transcription
Non so che cosa mi succede scusami.;italian;fear; Non so che cosa mi succede, scusami.
Scusa è davvero scortese da parte mia.;italian;fear; Scusa, è davvero scortese da parte mia.
Non toccarmi Dio.;italian;fear; Non toccarmi, tio!
Una mattina, a Wellfleet, c'eri tu, eravamo tutti lì.;italian;fear; Una mattina. Ah, o un flitto. C'era di tu. Era molto utile.
Non lo so, io stavo incartando i bicchieri e qualche  altra cosa.;italian;fear; Non lo so, io stavo incartando i bicchieri e qualche altra cosa e...
Ho avuto un’angoscia tremenda.;italian;fear; Ovo, nangosci, a tre mei.
Non è che hai fatto questo passo solo per me vero?;italian;fear; Non è che hai fatto questo passo solo per me, è vero?
Ti prego rispondimi, cosa è successo, dimmi.;italian;fear; Ti prego, rispondimi. Cosa è successo? Dimmelo.
Non stò mentendo, sono andata da lui per un aiuto.;italian;fear; Non sto mentendo, sono andata da lui per un aiuto.
Non te lo posso dire, qualcuno potrebbe farsi del male.;italian;fear; Non te lo posso dire, qualcuno potrebbe farsi del male.
Chiacchiera troppo e  si caccia nei guai.;italian;fear; chiacchierà troppo e si cacciano i guai.
La notte se ne andava a dormire a Hooverville.;italian;fear; La notte se ne andava a dormire a Overville
Mio fratello non ha posto per tutti e due.;italian;fear; Mio fratello non ha posto per tutti e due.
Mike ha detto che sai, se doveva stare là;italian;fear; E Mike ha detto che, sai, se doveva stare là...
Tanto valeva cercare di organizzare la gente.;italian;fear; Tanto valeva cercare di organizzare la gente.
È successo qualcosa Jim, me lo sento.;italian;fear; È successo qualcosa, Jim, me lo sento.
Ho saputo che ci sono stati dei disordini a Hooverville.;italian;fear; Ho saputo che ci sono stati dei disordini, Hooverfield.
Non sapevo da chi altro andare Jim.;italian;fear; Non sapevo da chi altro andareci
No, ma credo che abbiano visto me.;italian;fear; No, ma credo che abbiano visto me.
Aspetta, hai sentito?;italian;fear; Aspetta, ha sentito!
Non poteva arrivarci da sola ma è abbastanza alta.;italian;fear; Non poteva arriverci da sola, non è abbastanza alta.
Questo lo sa spiegare?;italian;fear; Questo ve lo sa spiegare!
Parlare col comandante.;italian;fear; Devo parlare col comandante.
È sufficiate che voi facciate sgombrare i corridoi, così posso controllare.;italian;fear; E' sufficiente che voi facciate sgombrare i corridoi così posso controllare.
Non restano molti posti da controllare, basta fare evaquare l'aereo allatterraggio.;italian;fear; Non restano molti posti da controllare, basta fare evacuare l'aereo all'atterraggio.
Tesoro non é un buon motivo.;italian;fear; Tesoro, non è un buon motivo!
L'ho vista per caso passare di qui.;italian;fear; L'ha vista per caso passare di qui o...
L’havuta una brutta esperienza lei.;italian;fear; Ma potrò in un brutto esperienza, lei?
Non è in se in questo momento.;italian;fear; Non è in sé in questo momento.
Ha chiuso a chiave un sacco di cose mie importanti, documenti e altre cose che devo riavére perciò non lo faccia salire.;italian;fear; ha chiusa che aveva un sacco di cose mie importanti, documenti, altre cose che dovrei avere, perciò non lo faccio salire!
Allora ci stai con me a ucciderlo.;italian;fear; Allora ci stai con me a ucciderlo.
La prego abbia pietà di me. Ho una famiglia.;italian;fear; La prego, abbia piacere di me! Ho una famiglia!
Non capisco. Che vuol dire tenerlo in vita?;italian;fear; Non capisco che vuol dire tenerlo in vita.
Non diga sciocchezze morirebbe.;italian;fear; Non dica a questi ragazzi, morirebbe!
Quatto freddo.;italian;fear; Quanto fredda!
Io solo continuare a fare la nostra solita vita e dimenticare tuttto;italian;fear; Lo solo continuare a fare la nostra solita vita è dimenticare tutto.
Io l’ho già vista.;italian;fear; Io l'ho già vista.
Qui al centro commerciale, a casa nostra.;italian;fear; qui al centro commerciale, a casa nostra.
Ma chi!;italian;fear; Macchie!
Ma che cosa stai dicendo.;italian;fear; Ma che cosa stai dicendo, Leroy?
Non hanno detto niente, giusto?;italian;fear; Non hanno detto niente, giusto?
E perchè, dire che fregna sempre non è criticare? Io credo di sì.;italian;disgust; Perché dire che Friña sempre non è criticare, io credo di sì.
Ma guarda che novità.;italian;disgust; Ma guarda che novità!
Voglio dire Vanessa, che anche i pazzi gradirebbero essere invitati.;italian;disgust; Voglio dire Vanessa che anche i pazzi gradirebbero essere invitati.
Sì un trionfo.;italian;disgust; Sì, un triunfo!
Sei caduto e hai battuto la testa sul pavimento.;italian;disgust; Se cadute, hai battuto la testa sul pavimento.
Qualcun’altro ha un'idea che io possa utilizzare?;italian;disgust; Qualcun altro ha un'idea che io possa utilizzare?
Joid, tesoro caro, io ti voglio tanto bene.;italian;disgust; Lloyd, tesoro caro, io ti voglio tanto bene.
Ma a volte mi viene da chiedermi se tu sia veramente mio figlio.;italian;disgust; ma a volte mi viene da chiedermi se tu sia veramente mio figlio.
Sei sempre stato più simile a tuo padre.;italian;disgust; Sei sempre stato più simile a tuo padre.
Ti dispiacerebbe dirmi cosa vuoi esattamente?;italian;disgust; Ti dispiacerebbe dirmi cosa vuoi esattamente?
Ora lei mi dà la pistola o mi ridà i miei soldi.;italian;disgust; Ora lei mi dà la pistola o mi ridà i miei soldi.
E io preferirei di gran lunga i miei soldi.;italian;disgust; e io preferirei di gran lunga i miei sciolti.
Me le da per favore?;italian;disgust; Me le dà per favore?
Oh sì, ci avrebbero sparato in mezzo al boulievard.;italian;disgust; Ah sì, ci avrebbero sparato in mezzo al boulevard!
Mio padre è del Puerto Rico, mia madre è del Salvador.;italian;disgust; Mio padre è del Portorico, mia madre è del Salvador.
Né l'uno né l'altro è il Messico.;italian;disgust; Nell'uno nell'altro è il Messico.
Non lo so. Non è malata?;italian;disgust; Non lo so. Non è malata?
I malati a volte inventano le cose se non sbaglio.;italian;disgust; malati a volte inventano le cose se non sbaglio.
Una donna che aveva in cura ha ucciso il marito.;italian;disgust; Una donna che avevi in cura ha ucciso il marito.
Una benda per gli occhi.;italian;disgust; Una benda per gli occhi.
Oh smettila mamma. Ti farai venire una emorragia nasale.;italian;disgust; Smetti la mamma, ti farei venire un'emorragia a Nazar.
Me lo ricordi tutti i santi giorni.;italian;disgust; me lo ricordi tutti i santi giorni.
Non era una domanda.;italian;disgust; Non era una domanda?
Qualcuno ha una sigaretta?;italian;disgust; Qualcuno ha una sigaretta?
E tu puoi fare qualsiasi cosa, giusto?;italian;disgust; e tu puoi fare qualsiasi cosa, giusto?
Poteva anche salire il tuo amico gli facevo un caffé.;italian;disgust; poteva anche salire il tuo amico e gli faceva un caffè?
Non sarà un novantotto ma sono ancora.;italian;disgust; Non sarà un 98 ma sono ancora qui.
In Texas non lo bevono il caffè?;italian;disgust; In Texas non lo bevono il caffè?
Larry, perché non te ne vai adesso.;italian;disgust; Clark, perché non te ne vai adesso?
Certo che lo so.;italian;disgust; Certo che lo so.
Sono guarita.;italian;happiness; Sono guarita.
Congratulazioni!;italian;happiness; Congratulazioni!
Bene, grazie Signor Burton.;italian;happiness; Bene, grazie signora Bartonio.
Sai che sorpresa.;italian;happiness; Sai che sorpresa!
Fantastica! È veramente grandiosa. Perfetto.;italian;happiness; Fantastico! È veramente grandioso! Perfetto!
Sei proprio tu!;italian;happiness; Sei proprio tu!
A volte, ma un po' più silenziosamente.;italian;happiness; A volte, ma un po' più silenziosamente.
No, mi serve un lottatore con una laurea.;italian;happiness; No, mi serve un lottatore con una laurea.
È meraviglioso.;italian;happiness; È meraviglioso!
Al contrario.;italian;happiness; Al contrario.
Nessuno mi fa ridelle come te.;italian;happiness; Nessuno mi fa ridere come te!
Ciao papá.;italian;happiness; Ciao, papà!
Ho ordinato le partecipazioni due settimane fa.;italian;happiness; Ho ordinato le partecipazioni due settimane fa.
Forse dovresti solo, come dire.;italian;happiness; Forse dovresti solo com'è dire?
Tu e mio figlio portate la stessa taglia.;italian;happiness; Tu e mio figlio portate la stessa taglia!
Oh, mi scusi io … mi scusi.;italian;happiness; No, mi scusi, mi scusi.
Ah mio dio Peter, siamo stati bambini in queste stanze.;italian;happiness; Ah, mio Dio, Peter, siamo stati bambini in queste stanze!
È sempre stato il mio nome preferito.;italian;happiness; Adesso è sempre stato il mio nome preferito!
E solo che … [non-verbal];italian;happiness; Eh solo che... beh!
Che splendida idea.;italian;happiness; Di splendida idea!
Ah questa casa! È questa casa che mi prende.;italian;happiness; Questa casa! È questa casa che mi prende!
Uno che lavora qui mi sembra un po' strano.;italian;happiness; uno che lavora qui mi sembra un po' strano.
Qui c'è qualcosa che mi ricorda la bambina che ero e che non mi ha mai abbandonata.;italian;happiness; Qui c'è qualcosa che mi ricorda la bambina che ero e che non mi ha mai abbandonata.
Di quei che parlavano in latino.;italian;happiness; Dicco anche parole in latino.
Non cominciare a vantarmi le meraviglie di quella schifezza. Io ti odiavo allora.;italian;happiness; Non cominciare a vantarmi le meraviglie di quella squinzietta. Io ti odiavo allora.
Oh, credevo parlarsi del giudice.;italian;happiness; Credevo parlassi del giudice.
Avevo ragione.;italian;happiness; Avevo ragione!
Grazie tante.;italian;happiness; Grazie tanto!
Avanti, calmati.;italian;happiness; Avanti, Calmatica.
Sei splendente come un panno illustrato.;italian;happiness; Sei splendente come un penne illustrato!
Credevo che fossi prestato ad un amore tempestoso.;italian;happiness; Credevo che fossi presa da un amore tempestoso!
Mio Dio guarda, mi sono ricoperta.;italian;happiness; Mio Dio, guarda mi sono ricoperta, ricoperta!
CioÈ, tutto qua.;italian;happiness; tutto qua.
No! [non-verbal] Sí! ;italian;happiness; no! sì!
[non-verbal] bene.;italian;happiness; Be'
Stai arteggiando qualcosa.;italian;happiness; Stai architettando qualcosa?
È un fochettone da cucina.;italian;happiness; È un pochettone da cucina!
Che cosa hai detto.;italian;happiness; Che cosa è questo?
Solo le bimbettine con i boccoli d'oro.;italian;happiness; solo le bimbettine con il boccolino d'oro.
Buon compleanno!;italian;happiness; Buon compleanno!
Bastardo!;italian;anger; BASTARDO!
Un dovere come questo Leonard non esiste.;italian;anger; Un dovere come questo, Leonard, non esiste.
Sono dovunque si prendono cura di me dei dottori che mi comunicano cosa è meglio nel mio interese.;italian;anger; Sono dovunque si prendono cura di me e dei dottori che mi comunicano cosa è meglio nel mio interesse.
Io muoio se resto ancora qui.;italian;anger; Io muoio e sarò stancata qui!
Dite così. No! questa è la mia!;italian;anger; Ti dico di no, questa è la mia!
I giornalisti Inglesi stamattina si svegliano e pensano: ‘Io lo so dove si trova Anna Scott’.;italian;anger; I giornalisti inglesi stamattina si svegliano e pensano io lo so dove si trovano a scottare
È in quela casa col portone blue a Notting Hill.;italian;anger; E in quella casa col portone blu a nothing hill
E poi te ne vai fori con quelle maledette mutande.;italian;anger; E fai dove hai fori con quelle maledette mutande!
Santo Dio. Io ho un fidanzato.;italian;anger; Sant'Oghi, io io ho un fidanzato!
E ora da domani ci saranno foto di te su tutti i giornali da qui a Timbuktu.;italian;anger; E ora da domani ci saranno foto tue su tutti i giornali da qui a Timbuktu!
Certo, per te una situazione perfetta, vero?;italian;anger; Certo, per te è una situazione perfetta, vero?
Minimo imput massima pubblicità.;italian;anger; Minimo input, massima pubblicità!
Dovunque andrai la gente dirà. Oh, complimenti a te, sei andato a letto con quell'attrice.;italian;anger; Dovunque andrai la gente dirà, oh, complimenti a te, sei andato a letto con quell'attrice.
Abbiamo visto le foto.;italian;anger; abbiamo visto le foto
Ti rendi conto ch’è la cosa più preziosa che possediamo.;italian;anger; Ti rendi conto che è la cosa più preziosa che possediamo?
Io voglio saperlo adesso, quando diavolo vine casa. Adesso!;italian;anger; Io voglio saperlo adesso quando diavolo viene a casa! Adesso!
Non provare a toccarla.;italian;anger; Non provare a toccarla!
Corri qualche rischio. Fai qualche errore!;italian;anger; Corri qualche rischio, fai qualche errore!
Per scoprire cosa è reale e cosa non lo è. Per scoprire quello che tu provi.;italian;anger; Per scoprire cosa è reale e cosa non lo è, per scoprire quello che tu provi!
Niente box fuori casa. Capito.;italian;anger; Niente box fuori casa, capito?
Niente box. Punto e basta.;italian;anger; Niente box punta basta!
Voi andate a scuola.;italian;anger; Voi andrete a scuola!
E andrete all'università e avrete una professione.;italian;anger; e andrete all'università e avrete una professione!
Perché non vi farete sfondare il craneo anche voi.;italian;anger; Perché non vi farete sfondare il crani anche voi!
Avete capito?;italian;anger; Avete capito?
Sono stata chiara?;italian;anger; Sono stata Chiara!
Fino ad ora.;italian;anger; fino ad ora.
Ma tirati fuori da quell incontro. Rompiti un'altra volta la mano se è necessario.;italian;anger; ma tirati fuori da quell'incontro! Rompiti un'altra volta la mano se necessario!
Benché avessi paura io non ho detto niente.;italian;anger; Benché avessi paura io non ho detto niente!
Ma io adesso ti dico che il tuo amico lì venderà la nostra chiave a qualche compare.;italian;anger; E adesso ti dico che il tuo amico lì venderà la nostra chiave a qualche compare
Voglio vedere se questa volta ti comporti come se non te nefregasse un cazzo.;italian;anger; Voglio vedere se questa volta ti comparti come se non te ne fregasse un cazzo!
Che non se ne sta lì a guardare mentre io vengo amonestata.;italian;anger; che non se ne sta lì a guardare mentre io vengo molestata!
Non ha proprio senso che stai qui a fare questo tutto il giorno.;italian;anger; Non ha proprio senso che stai qui a fare questo tutto il giorno!
Il caso è chiuso.;italian;anger; Il caso è chiuso!
I fotografi non ci sono più, i tuoi soci non ci sono più, ora non c'è più neanche la ricerca per il Dentrex.;italian;anger; I fotografi non ci sono più, i tuoi soci non ci sono più, ora non c'è più neanche la ricerca per il Dela Prex.
È tutta colpa mia.;italian;sadness; È stata colpa mia.
Havrei potuto fermarlo.;italian;sadness; Avrei potuto fermarlo.
Si svegliava.;italian;sadness; Si svegliava.
E saltava giù dal latto.;italian;sadness; e saltava giù dal lato.
Se ne andava in giro.;italian;sadness; se ne andava ingeri.
Si svegliava.;italian;sadness; Sì, svegliava.
Ed era confuso.;italian;sadness; E era confuso.
[non-verbal] lo sono.;italian;sadness; Sì, lo so, no.
Voglio morire anche io.;italian;sadness; Valle morire anche
Io che credevo di essere incinta.;italian;sadness; E io che credo di essere intinta.
Una caramella ce l’ha?;italian;sadness; Una caramella ce l'ha.
Mami ti manda milioni e milioni di baci.;italian;sadness; Mami ti manda milioni e milioni di baci.
Tranne l’unica cosa che volevo.;italian;sadness; l'unica cosa che volevo.
Se mai sono preoccupata per Greg se è una cosa che se lui non c’è la fa.;italian;sadness; Se mai sono preoccupata per Riker, una cosa così linda non ce la fa!
Al fatto che Katy é morta.;italian;sadness; al fatto che ti amore
Ai poveri Anabet e Jimmy ecco.;italian;sadness; Ai, poveriana, a Bettegimi, ecco!
Ho preso Michael ieri sera.;italian;sadness; ho preso mai con le ricette.
E sono andata in un Hotel.;italian;sadness; e sono andata in un mochile.
Non lo so Jimmy.;italian;sadness; non lo sorgiamo.
Mi dispiace davvero.;italian;sadness; Mi dispiace davvero.
Per le sofferenze terribili che vi ho procurato.;italian;sadness; per le sofferenze terribili che vi ho procurato.
Davvero mi dispiace davvero.;italian;sadness; Davvero, mi dispiace davvero.
Tutto mi dispiace.;italian;sadness; Anche a me dispiace
Non sono mai stati aperti.;italian;sadness; non sono mai state aperti.
Non esiste niente.;italian;sadness; Non esiste niente.
Non cè nessuna cospirazione John.;italian;sadness; Non c'è nessuna cospirazione, già.
Non c’è nessun William Parker. ;italian;sadness; Non c'è nessun William Parcell.
Non è reale, è solo nella tua mente.;italian;sadness; Non è reale, è solo nella tua mente.
Sei malato.;italian;sadness; Sei malato!
Sei malato John.;italian;sadness; Sei malato, John.
Ha detto che se tu avessi detto questo …;italian;sadness; ha detto che se tu avessi detto questo.
Ha dei documenti per il ricovero coatto da farmi firmare.;italian;sadness; ha dei documenti per il ricovero 4 da farmi firmare.
Peró le mie, le mie figlie.;italian;sadness; Però le mie... le mie fine...
È così ingiusto per le babine [non-verbal];italian;sadness; così ingiusto per le bambine e diciamo
Comunque non ho …;italian;sadness; Comunque no.
Ma in parte molto di quello che scrivono su di me.;italian;sadness; Non mi importa molto di quello che scrivono su di me.
Un’alta delusione.;italian;sadness; Un'altra diluzione.
Che se ne va.;italian;sadness; che c'è nemmeno
Fantastica, sì davvero fantastica.;italian;sadness; Fantastico, davvero fantastico!
C'erano questi monaci che cantavano.;italian;sadness; C'erano questi monaci che cantavano.
Ma non mi sono imozionata per niente.;italian;sadness; Ma non mi sono emozionata per niente.
Capisci?;italian;sadness; Capisce?
Niente di più importante. Ti richiamo dopo. Va bene?;italian;sadness; Niente di importante, ti richiamo dopo, va bene?
Fiera di tutto ciò che faccio.;italian;sadness; Sì, fiamme, ti coloca fatta.
Uno ha cercato di aggredirmi ed io, le ho tirato un pugno e lui mi ha tagliato.;italian;fear; Uno ha cercato di accredirmi e io le ho tirato un pugno e lui mi ha tagliato.
Io stavo andando verso la mia macchina.;italian;fear; io stavo andando verso la mia macchina
Io dico: Non fumo. Lui dice: Ne anch'io. E allora.;italian;fear; Io dico non fumo e lui dice neanche io e allora...
Sento il cuore che si mette a dare mille perchè lì non c’è nessuno oltre a noi due.;italian;fear; Senta il cuore che si mette a darmi, perché lì non ce ne sono altre noi due.
Ah il rapinatore, lo so come funziona il tuo cervello, lo so.;italian;fear; Ah, il rapinatore! Lo so come funziona il tuo cervello! Lo so!
Io torno a casa tutto insanguinato la notte che Katty viene uccisa.;italian;fear; Io torno a casa, tutto insanguinato, la stessa notte che Cati viene uccisa.
E l’assassino sono io vero?;italian;fear; E l'assassino sono io, vero?
Io non mi fido più ne anche della mia mente, devo avvertirti.;italian;fear; Io non mi fido più neanche della mia mente. Devo avvertirsi.
Cazzo sta succedendo. Dove sono.;italian;fear; Ma che cazzo sta succedendo? Dove sono?
Dove diavolo siamo!;italian;fear; Ma dove diavolo siamo?
Non lo so.;italian;fear; Lo so! Sì!
Perché devo dirti il mio nome?;italian;fear; Perché devo dirti il mio nome?
Che cosa ci faccio qui.;italian;fear; E cosa ci faccio qui?
Non ricordo niente.;italian;fear; Non ricordo niente!
Sono andato al letto nel mio appartamento e mi risveglio in questo posto di merda.;italian;fear; Sono andato a letto nel mio appartamento e mi risveglio in questo posto di merda!
Non voglio rischiare di romperlo. Lanciami la cassetta.;italian;fear; Non voglio rischiare di romperlo. Lanciami la cassetta!
È solo solo un brutto scherzo, vero?;italian;fear; è solo un brutto scherzo vero?
Chi è?!;italian;fear; Chi è?
Chi sai?!;italian;fear; CHISSAL!
Fatti vedere!;italian;fear; Fatti vedere!
Ti ammazzo figlio di puttana!;italian;fear; Ti ammazzo figlio di puttana!
Chi è che parla?;italian;fear; Chi è che parla?
Piccola sono io. Ti sento.;italian;fear; Sì, piccola, sono io. Ti sento.
William io non pensavo di dover fare questo.;italian;fear; William, io non pensavo di dover fare questo.
... hai svolto un incarico top secret per il governo.;italian;fear; Alicio, ho svolto un incarico top secret per il governo.
