file_name;transcription;language;emotion;model_transcription;model_emotion
m_ans003cen;My heart starts clocking a buck fifty because there is no one around but me and him.;english;fear; My heart starts clocking a buck fifty because there's no one around but me and him.;sadness
m_ans007aen;The mugger! I see how your mind's working.;english;fear; Yeah, the market, I see how your minds work.;happiness
m_ans007ben;I come home with blood on me the same night Katie's murdered.;english;fear; I think I'm home with blood on me the same night Katie's murdered.;fear
m_ans007cen;I must have killed her, right?;english;fear; I must've killed her, right?;anger
m_ans008aen;I can't trust my mind anymore, Celeste. I'm warning you.;english;fear; I can't trust my mind anymore, Celeste. I'm warning you.;fear
m_ans013aen;I don't know.;english;fear; I don't know.;disgust
m_ans014aen;My name is Very Fucking Confused. What's your name?;english;fear; My name is very fucking confused! What's your name?;disgust
m_ans014ben;What's going on here?;english;fear; What's going on here?;anger
m_ans015ben;I went to bed in my shithole apartment and woke up in an actual shithole.;english;fear; I went to bed in my shithole apartment and woke up in an actual shithole.;disgust
m_ans016aen;This is what they do man. They kidnap you and drug you.;english;fear; This is what they do, man. They kidnap you and drug you.;anger
m_ans016ben;Before you know it, you're lying in a bathtub and your kidneys are on eBay.;english;fear; you know what you're lying in a bathtub and your kidneys are on ebay.;disgust
m_ans017aen;I'm not gonna risk breaking it. You throw me your tape!;english;fear; I'm not gonna risk breaking it. You throw me your tape.;fear
m_ans018aen;Probably a joke, right?;english;fear; Probably a joke, right?;happiness
m_ans020aen;Who is that?!;english;fear; Who is that?;anger
m_ans020ben;Who's in there?!;english;fear; Who's in there?;anger
m_ans020cen;Come out!;english;fear; Come out!;happiness
m_ans020den;I'll kill you, you motherfucker!;english;fear; I'll kill you, you motherfucker!;anger
m_ans021aen;Who is this?;english;fear; Who is this?;anger
m_ans022aen;Yeah baby, it's me. I'm here.;english;fear; Yeah, baby, it's me.;disgust
m_ans030aen;With all due respect, this is preposterous! It doesn't make any sense!;english;fear; without due respect, this is preposterous. It doesn't make any sense.;disgust
m_ans101aen;What is that smell?;english;fear; What is that smell?;disgust
m_ans103aen;I need you!;english;fear; I need you!;anger
m_ans103cen;Lawrence, get up!;english;fear; Lawrence! Get up!;happiness
m_ans104aen;Thank God! I thought you were dead!;english;fear; Thank God! I thought you were dead!;disgust
m_ans105aen;I told you. The same thing happened to me, see?;english;fear; I told you, same thing happened to me, see?;anger
m_ans105ben;I wasn't lying, see?;english;fear; I wasn't lying, see?;anger
m_ans107aen;Help! Someone help me!;english;fear; Help! Someone help me!;fear
m_ans123aen;Probably dead.;english;fear; Probably dead.;sadness
m_ans124aen;Who's that?;english;fear; Who's that?;anger
m_ans124ben;Who's that?;english;fear; Who's that?;anger
m_ans150aen;Lawrence, get up!;english;fear; LARTS GET UP!;happiness
m_dis001aen;You know it's like saying: 'It's not a riot, it's rage. It's not crime, it's poverty.';english;disgust; You know, it's like saying, it's not a riot, it's rage. It's not crime, it's poverty.;anger
m_dis002aen;Look at this sorry, miserable, squashed thing.;english;disgust; Look at this sorry, miserable squash thing.;sadness
m_dis002ben;Can anybody tell me what's wrong with this picture?;english;disgust; Can anybody tell me what's wrong with this picture?;disgust
m_dis003aen;Well, [non-verbal], let's see.;english;disgust; Well, let's see.;disgust
m_dis003ben;On my sixth birthday, my best friend at the time, Scott Tibbs, stabbed me with a rusty nail.;english;disgust; On my sixth birthday, my best friend at the time, Scott Tibbs, stabbed me with a rusty nail.;anger
m_dis004aen;What I saw was you get into your car. That's it.;english;disgust; What I saw was you getting to your car, that's it.;disgust
m_dis004cen;I don't know how I got here, I don't know how you got here.;english;disgust; I don't know how I got here, I don't know how you got here.;disgust
m_dis005aen;Really? Obviously this cop thinks you are the one behind it all.;english;disgust; Really? Obviously, this cop thinks you're the one behind it all.;disgust
m_dis008ben;I keep regular office hours if there's any further information you might need on sayings, common phrases ...;english;disgust; I keep regular office hours if there's any further information you might need on sayings, common phrases.;sadness
m_dis008cen;My door's wide open.;english;disgust; My door's wide open.;fear
m_dis011aen;Well, I'll make a note of it. Anything else I can do for you?;english;disgust; Well, I'll make a note of it. Anything else I can do for you?;disgust
m_dis013aen;You include me out. I've had enough of the convocations.;english;disgust; You include me out, I've had enough of the convocations.;disgust
m_dis014aen;And it seems you do too.;english;disgust; And it seems you do too.;sadness
m_dis015aen;Mother, I'm a very busy man.;english;disgust; Mother, I'm a very busy man.;sadness
m_dis015ben;I do not have time to help ... it pursue some ridiculous lawsuit.;english;disgust; I do not have time to help it pursue some ridiculous lawsuit.;anger
m_dis016aen;Well, that's mutation, Mother. The miracle of genetics is I'm not you.;english;disgust; Well, that's mutation, mother. The miracle of genetics is, I'm not you.;disgust
m_dis017aen;So you'd be gone for quite a long time.;english;disgust; So you'd be gone for quite a long time.;disgust
m_dis018ben;I live with you. I know how much you study, or I should say don't study. And you do better than me.;english;disgust; I live with you, I know how much you study, or I should say don't study. And you do better than me.;anger
m_dis020aen;I will save lives that could have otherwise not been saved.;english;disgust; I will save lives that could have otherwise not been saved.;happiness
m_dis021aen;You know, maybe I am. But you ask the average person ...;english;disgust; You know, maybe I am, but you ask the average person.;disgust
m_dis021ben;When death comes knocking at their door ... whether they want a prick on their side.;english;disgust; When death comes knocking at their door, whether they want a prick on their side.;fear
m_dis023ben;Is it because your father was a doctor and his father was a doctor, some sort of genetic thing?;english;disgust; is because your father was a doctor and his father was a doctor, some sort of genetic thing.;disgust
m_dis027ben;People are good. Trust people?;english;disgust; People are good. Trust people.;disgust
m_dis031ben;Maybe you got a bunch of fat and happy fighters at home ... can afford to rest a month between bouts. I don't know. Lucky you! ;english;disgust; Maybe you got a bunch of fat and happy fighters at home can afford the rest of month between bouts. I don't know. Lucky yeah!;happiness
m_dis035aen;Saddam. His, his name's Saddam? Well that's, that's real good Bruce.;english;disgust; Saddam. His name's Saddam. Oh, that's real good, Bruce.;happiness
m_dis044aen;I misplaced an important complaint. That's their story.;english;disgust; I misplaced an important complaint. That's their story.;anger
m_dis044ben;Wanna hear mine?;english;disgust; Wanna hear mine?;sadness
m_gio001aen;He's an idiot.;english;happiness; He's an idiot.;anger
m_gio001ben;He's always been an idiot.;english;happiness; He's always been an idiot.;anger
m_gio002aen;Great. Thanks.;english;happiness; Great, thanks.;happiness
m_gio002ben;Wish me luck.;english;happiness; Wish me luck.;sadness
m_gio003aen;On for a video fest tonight?;english;happiness; On for a video fest tonight?;happiness
m_gio003ben;I got some absolute classics.;english;happiness; I got some absolute classics.;happiness
m_gio005aen;Come on, one dance!;english;happiness; Come on, one dance.;anger
m_gio010aen;You told me every other fucking thing.;english;happiness; You told me every other fucking thing.;anger
m_gio014aen;Everybody has their own idea of what they think paradise is. [non-verbal];english;happiness; Everybody has their own idea what they think paradise is.;anger
m_gio018aen;Relax, it's okay. There is no point in being nuts if you can't have a little fun.;english;happiness; Relax, it's okay. There's no point in being nuts if you can't have a little fun.;happiness
m_gio022aen;Gee, I love you guys.;english;happiness; Gee, I love you guys.;happiness
m_gio023aen;For the first time in eighteen years I'm going to be able to call the shots in my own life. Oh my God!;english;happiness; For the first time in 18 years I'm going to be able to call the shots in my own life. Oh my god!;happiness
m_gio034aen;Well, as often as they can.;english;happiness; Well, as often as they can.;happiness
m_gio041aen;Jesus H. Christ!;english;happiness; Jesus, say it's Christ.;disgust
m_gio041ben;Jesus, Mary and Joseph!;english;happiness; Jesus, Mary and Joseph!;anger
m_gio046aen;You know, I might as well get an Ahooga horn and chase him around the ring.;english;happiness; You know, I might as well get in the Oglehorn and chase him around the ring.;anger
m_gio049aen;You think because of that, the audience won't recognize him as being a black man?;english;happiness; You think because of that, the audience won't recognize him as being a black man?;disgust
m_gio058aen;Mr. Wheeler, you are magnificent.;english;happiness; Mr. Wheeler, you are magnificent.;happiness
m_gio062aen;I get your logic. Demi-capu coming right up.;english;happiness; Gecologic, Demi Capu coming right up.;happiness
m_gio100aen;That's some of the best shit I've ever heard come out of your mouth.;english;happiness; That's one of the best shit I've ever heard come out of your mouth.;disgust
m_gio101aen;Give the guy a break.;english;happiness; Give the guy a break.;disgust
m_gio102aen;I don't know. The girls like it.;english;happiness; I don't know, the girls like it.;disgust
m_gio103aen;Is that any way to talk to a guest? A friend of the family?;english;happiness; Is that any way to talk to a guest, a friend of the family?;disgust
m_gio105aen;Fucking A. Back from the dead.;english;happiness; fucking A back from the dead.;anger
m_gio106aen;Fifty fucking pounds, man.;english;happiness; 50 fucking pounds, man.;anger
m_gio107aen;I'm telling you, man, this kid is awesome as hell.;english;happiness; I'm telling you, man, this kid is awesome as hell.;happiness
m_gio108aen;I lost count, man.;english;happiness; I lost count, man.;sadness
m_gio108ben;Doesn't matter, man.;english;happiness; Then matter, man.;disgust
m_gio111aen;Make that second most beautiful invention!;english;happiness; Make that second most beautiful invention.;happiness
m_gio129aen;I'd feel a bit of a fool handing it over myself.;english;happiness; I feel a bit of a fool handing that over myself.;sadness
m_gio130aen;[non-verbal] I just use it for clean-up.;english;happiness; I didn't, I just used it for the, for cleanup.;disgust
m_gio135aen;[non-verbal] I gotta go see about a girl.;english;happiness; I gotta go see about it, girl.;disgust
m_gio140aen;Everybody has their own idea of what they think paradise is. [non-verbal];english;happiness; everybody has their own idea what they think paradise is.;anger
m_gio140ben;The wife thinks it's paradise.;english;happiness; Life thinks it's paradise.;happiness
m_gio144aen;So I shared that with you.;english;happiness; Sorry I shared that with you.;sadness
m_gio144ben;And one night it was so loud it woke the dog up.;english;happiness; One night it was so loud it woke the dog up.;disgust
m_gio145aen;Well, like I say, they make me ask. You understand.;english;happiness; Well, like I said, they make me ask. You understand.;anger
m_rab002aen;A walk!;english;anger; I walk.;fear
m_rab002ben;Is that all? Just a walk.;english;anger; Is that all? Just a walk?;disgust
m_rab005den;You've tried to kill yourself twice.;english;anger; You've tried to kill yourself twice!;anger
m_rab006aen;It was done for you!;english;anger; It was done for you!;anger
m_rab006ben;It was done for your betterment!;english;anger; It was done for your betterment!;anger
m_rab006cen;It was done out of love!;english;anger; It was done out of love!;anger
m_rab010ben;And it fucking pisses me off!;english;anger; And he fucking pisses me off!;anger
m_rab021aen;Shut the fuck up!;english;anger; THE FUCK UP!;anger
m_rab021ben;This is my daughter I'm talking about!;english;anger; This is my daughter I'm talking about!;anger
m_rab021cen;Everybody shut up!;english;anger; Everybody shut up!;anger
m_rab021den;Shut up!;english;anger; SHUT UP!;anger
m_rab022aen;Why the hell did you think I was there?;english;anger; Why the hell did you think I was there?;anger
m_rab027aen;Tell me, I'm asking: 'What is there to understand?';english;anger; Tell me, I'm asking, what is that to understand?;fear
m_rab050aen;Why do you think he does that, Gerry? Do you have any fucking clue why?;english;anger; Why do you think he does that, Jerry? Do you have any fucking clue why?;anger
m_rab055aen;It's not about you, you mathematical dick!;english;anger; It's not about you, you mathematical dick!;anger
m_rab055den;He is a good kid!;english;anger; He's a good kid!;happiness
m_rab064aen;Did you hear me? Shut up!;english;anger; Did you hear me? Shut up!;anger
m_rab067aen;Now you either tell me what is really going on or I'll cut you with this, you hear me? I'll cut ...;english;anger; Now you either tell me what is really going on or I'll cut you with this, you hear me? I'll cut-;anger
m_rab070aen;Well then don't keep me in the dark about what you're thinking!;english;anger; Well then don't keep me in the dark about what you're thinking!;anger
m_rab072aen;Does that mean you saw what happened to me?;english;anger; Does that mean you saw what happened to me?;anger
m_rab084aen;You goddamn well should!;english;anger; In god damn motion!;anger
m_rab085aen;Yes!;english;anger; Yes!;anger
m_rab087aen;I don't care if you love him!;english;anger; I don't care if you love him!;anger
m_rab087ben;I'm telling you!;english;anger; I'm telling you!;anger
m_rab089ben;There's a bus full of dead people!;english;anger; There's a bus full of dead people!;disgust
m_rab090aen;Who? Someone you know?;english;anger; Who? Someone you know?;anger
m_rab092aen;No, you didn't tell me.;english;anger; No, you didn't tell me!;anger
m_rab095aen;I don't like you!;english;anger; I don't like you.;disgust
m_rab096aen;Because you make my effort a joke!;english;anger; Because you make my effort a joke!;anger
m_rab096ben;I want to be a doctor! This isn't a game to me!;english;anger; I wanna be a doctor! This is a game to me!;sadness
m_rab097aen;This isn't playtime!;english;anger; This isn't playtime!;anger
m_rab097ben;This is serious business!;english;anger; This is serious business!;anger
m_rab102aen;How hard can that be?;english;anger; How hard can that be?;disgust
m_rab115aen;Fights being stopped by referees? He's pathetic!;english;anger; Fights me and stop my reveries? He's pathetic!;anger
m_rab121aen;What does that mean?;english;anger; What does that mean?;anger
m_rab121ben;If she's not guilty, why am I?;english;anger; If she's not guilty, why am I?;anger
m_tri002aen;Makes you feel ...;english;sadness; Thanks for being here.;happiness
m_tri002ben;... alian.;english;sadness; He'll eat it.;anger
m_tri004ben;You know, after ...;english;sadness; You know, I have to...;disgust
m_tri004een;... then I ever was of being in ...;english;sadness; Never was a been;sadness
m_tri005aen;I loved her.;english;sadness; I loved it.;happiness
m_tri005cen;When we were sitting in that kitchen that night ...;english;sadness; when we were sitting in that kitchen at night.;fear
m_tri005een;I don't want it.;english;sadness; I'm wanted.;sadness
m_tri007cen;She had to go meet Eve and Diane.;english;sadness; We have to go meet Eve and Diane.;happiness
m_tri008aen;We were gonna leave Sunday.;english;sadness; I'm gonna leave Sunday.;sadness
m_tri008ben;We were gonna get married when we got there.;english;sadness; We were going to get married when we got there.;happiness
m_tri009aen;I loved her so much.;english;sadness; I love her so much.;happiness
m_tri009cen;It doesn't happen twice.;english;sadness; It doesn't happen twice.;sadness
m_tri011aen;But now she wants to die.;english;sadness; But now she wants to die.;anger
m_tri011cen;And I swear to God, Father ...;english;sadness; And I swear to God, Father.;disgust
m_tri011den;It's comitting a sin by doing it.;english;sadness; It's committing a sin by doing it.;disgust
m_tri011een;By keeping her alive I'm killing her.;english;sadness; I'm keeping her alive, I'm killing her.;anger
m_tri011fen;Do you know what I mean?;english;sadness; Don't obey.;anger
m_tri011gen;How do I get around that?;english;sadness; How do I get around that?;anger
m_tri012aen;Went to see Maggie this morning.;english;sadness; I went to see Manga this morning.;happiness
m_tri012ben;You must have been somewhere else.;english;sadness; You must have been somewhere else.;sadness
m_tri014aen;But maybe you won't sign them.;english;sadness; Maybe you want something;anger
m_tri014ben;Maybe you'll just give me some time.;english;sadness; Maybe you'll just give me some time.;happiness
m_tri014cen;I will try to figure this out.;english;sadness; I will try to figure this out.;sadness
m_tri015aen;Whatever you do, Rosen is right about one thing.;english;sadness; Whatever you do, Rosen is right about one thing.;anger
m_tri015ben;You shouldn't be here.;english;sadness; You shouldn't be here.;anger
m_tri015cen;I'm not safe anymore.;english;sadness; I'm not safe anymore.;sadness
m_tri020aen;You have a gift.;english;sadness; You have a gift.;happiness
m_tri021aen;You know, they like you.;english;sadness; You know, they like you.;happiness
m_tri021ben;And if you leave, I can't learn this way.;english;sadness; And if you leave, I can't learn this way.;sadness
m_tri025ben;Couldn't help that one.;english;sadness; Couldn't help that one.;sadness
m_tri026aen;And he can't stop thinking about Annie.;english;sadness; And he can't stop thinking about it.;anger
m_tri027aen;Ever since then, things have been different.;english;sadness; Ever since then, things have been different.;disgust
m_tri028aen;He is not the same person that he used to be.;english;sadness; He's not the same person that he used to be.;disgust
m_tri028ben;And his wife ... doesn't like the person that he's become.;english;sadness; And his wife doesn't like the person that he's become.;disgust
m_tri029ben;And then one day Malcom meets this wonderful little boy.;english;sadness; And then one day Malcolm meets this wonderful little boy.;happiness
m_tri030aen;And Malcom decides to try and help this new boy.;english;sadness; And Malcolm decides to try and help this new boy.;anger
m_tri030ben;Cause he feels that ...;english;sadness; Because he feels that.;sadness
m_tri030cen;... it would be like ... helping that other one too.;english;sadness; be like helping that other one too.;happiness
m_tri038aen;You have to understand. When I was growing up, he was gone more than he was there.;english;sadness; You have to understand, when I was growing up, he was gone more than he was there.;disgust
m_tri040aen;Maybe he never wanted a family.;english;sadness; Maybe he never wanted a family.;sadness
m_tri041aen;Whatever it is, he likes his second life ...;english;sadness; Whatever it is he likes his second life.;happiness
m_tri041ben;... better and the reason that he tells his stories is because he can't stand this boring place.;english;sadness; And the reason that he tells these stories is because he can't stand this boring place.;disgust
m_tri042aen;What's true?;english;sadness; What's true?;anger
