file_name;transcription;language;emotion;model_transcription;model_emotion;model_emotion_nowhisper
f_ans001aen;[non-verbal] I don't know what's happening, I'm sorry.;english;negative; I don't know what's happening. I'm sorry.;negative;negative
f_ans003aen;It's more like having a presentiment, do you know what I'm saying?;english;negative; It's more like having a presentiment, do you know what I'm saying?;negative;negative
f_ans004aen;Don't touch me, better if you don't.;english;negative; Don't touch me better if you don't.;negative;negative
f_ans005aen;In Wellfleet, you were there, we were all there.;english;negative; In well, Fleet, you were there. We were all there.;positive;positive
f_ans007sen;Yes, but they were new arrivals. New women were arriving all the time. So the [non-verbal] ...;english;negative; Yes, but there were new arrivals, new women were arriving all the time.;positive;negative
f_ans009ben;I got really scared.;english;negative; I got really scared.;negative;negative
f_ans010aen;You're not doing this move just for me, are you? I mean ...;english;negative; You're not doing this move just for me, are you? I mean...;negative;negative
f_ans012aen;Please, talk to me, tell me what happened.;english;negative; Please, talk to me, tell me what happened.;negative;negative
f_ans019aen;I can't tell you. Someone might get hurt.;english;negative; I can't tell you. Someone might get hurt.;negative;negative
f_ans021aen;It was once, it's not anymore.;english;negative; It was once. It's not anymore.;negative;negative
f_ans030aen;I'd been sleeping with him, and I was out on the back porch.;english;negative; I'd been sleeping with him and I was out on the back porch.;negative;negative
f_ans032aen;You can't. There's kids.;english;negative; You can't. There's kids.;negative;negative
f_ans040aen;All his talk. So much trouble.;english;negative; All this talk, so much trouble.;negative;negative
f_ans041aen;He's been sleeping nights down in the Hooverville.;english;negative; He's been sleeping nights down in the Hooverville.;negative;negative
f_ans041ben;My brother didn't have room for both him and us.;english;negative; My brother didn't have room for both him and us.;negative;negative
f_ans042aen;Mike said, you know, if he had to stay down there anyway.;english;negative; Mike said, you know, if he had to stay down there anyway.;negative;negative
f_ans042ben;He was gonna try to get everybody organized.;english;negative; He was gonna try to get everybody organized.;negative;negative
f_ans043aen;Something's wrong Jim, I know it.;english;negative; Something's wrong, Jim. I know it.;negative;negative
f_ans044aen;Now I'm here and there's some trouble in Hooverville.;english;negative; Now I'm here and there's some trouble in Hooverville.;negative;negative
f_ans044ben;He wouldn't leave me and the baby for this long.;english;negative; He wouldn't leave me and the baby for this long.;negative;negative
f_ans045aen;I didn't know who else to come to Jim.;english;negative; I don't know who else to come to, Jim.;negative;negative
f_ans048aen;No, but I think that they saw me.;english;negative; No, but I think that they saw me.;positive;positive
f_ans049aen;It didn't mean anything to me at the time.;english;negative; It didn't mean anything to me at the time.;negative;negative
f_ans050aen;But rather I didn't know what it meant.;english;negative; Rather, I didn't know what it meant.;negative;negative
f_ans901aen;But it's impossible.;english;negative; But it's impossible.;negative;negative
f_ans901ben;Never allow such an aberration, believing in the dead.;english;negative; Never allow such an aberration, the living and the dead.;negative;negative
f_ans901cen;I will only meet you at the end of eternity.;english;negative; They will only meet at the end of eternity.;positive;positive
f_ans902aen;It wasn't her.;english;negative; It was a doll.;positive;negative
f_ans902ben;It was the old woman.;english;negative; It was the old woman.;negative;negative
f_ans902cen;With strange eyes she was imitating my daughter's voice.;english;negative; With strange eyes she was imitating my daughter's voice.;negative;negative
f_ans902den;I'd swear to God that it wasn't my daughter.;english;negative; I swear to God that it wasn't my daughter.;negative;negative
f_ans902een;Oh God, God help me.;english;negative; Oh God, God help me.;negative;negative
f_ans902fen;I don't know what's the matter with me.;english;negative; I don't know what's the matter with me.;negative;negative
f_ans903aen;They know I'd never hurt them, I [non-verbal] ...;english;negative; They know I'd never hurt them.;negative;negative
f_ans999aen;It's in the hands of some physician I have never even met.;english;negative; It's in the hands of some physician I've never even met.;negative;negative
f_ans999ben;I mean, of course I'm worried about Ray.;english;negative; I mean, of course I'm worried about Ray.;negative;negative
f_ans999cen;If anything, he's not good with this stuff. [non-verbal];english;negative; If anything is not good with this stuff.;negative;negative
f_dis008aen;Telling me that she's always complaining, that's not picking on her? I think so.;english;negative; telling me that she's always complaining that's not picking on her? I think so.;negative;negative
f_dis010aen;I'm saying, Vanessa, that even crazy people like to be asked.;english;negative; I'm saying, Vanessa, that even crazy people like to be asked.;negative;negative
f_dis016aen;Yeah, whoopee.;english;negative; Yeah, whoopee.;positive;positive
f_dis024aen;Sweetheart, I do love you, but sometimes I have to wonder if you really are my ...;english;negative; Sweetheart, I do love you, but sometimes I have to wonder if you really are my;negative;negative
f_dis025aen;You've always been more like your father.;english;negative; You've always been more like your father.;negative;negative
f_dis026aen;What is it exactly that you want?;english;negative; What is it exactly that you want?;negative;negative
f_dis027aen;You can give me the gun or give me back the money.;english;negative; You can give me the gun or give me back the money.;positive;positive
f_dis027ben;And I'm really hoping for the money.;english;negative; and I'm really hoping for the money.;positive;positive
f_dis028aen;Can I have them?;english;negative; Can I have them?;negative;negative
f_dis036aen;My father is from Puerto Rico. My mother is from El Salvador.;english;negative; My father's from Puerto Rico. My mother's from El Salvador.;negative;negative
f_dis036ben;Neither one of those is Mexico.;english;negative; Neither one of those is Mexico.;negative;negative
f_dis037aen;I don't know. Isn't she sick?;english;negative; I don't know. Isn't she sick?;negative;negative
f_dis038aen;I thought sick people sometimes make things up.;english;negative; I thought sick people sometimes make things up.;negative;negative
f_dis039aen;A woman you were treating killed her husband.;english;negative; A woman you were treating killed her husband.;negative;negative
f_dis042aen;Why are you buying this land, Mr. Bloom?;english;negative; Why you bond this way, Mr. Blue?;negative;negative
f_dis043aen;Instead of buying a convertible, you buy a town?;english;negative; Instead of buying a convertible, you buy a town.;positive;negative
f_dis108aen;That wasn't a question.;english;negative; That was no question.;negative;negative
f_dis150aen;And you can do anything, right?;english;negative; And you can do anything, right?;positive;positive
f_dis202aen;And before today, you had never heard of me?;english;negative; And before today, you had never heard of me.;negative;negative
f_dis204aen;Has she died or something?;english;negative; Has she died or something?;negative;negative
f_dis205aen;One time an assistant left the desk because she sliced her hand open with a letter opener.;english;negative; One time an assistant left the desk because she sliced her hand open with a letter opener.;negative;negative
f_dis901aen;Oh you'd have saved your heads being chopped off by the Romans, that's true.;english;negative; Oh, you'd have saved your heads being chopped off by the Romans, that's true.;negative;negative
f_dis902aen;So you both would have lied to the point of denying Christ?;english;negative; So you both would have lied to the point of denying Christ.;negative;negative
f_gio009aen;I just want you to come to California with me.;english;positive; I just want you to come to California with me.;positive;positive
f_gio011aen;Congratulations on your unfettered ascendancy at Wyant Wheeler.;english;positive; Congratulations on your unfettered ascendancy at Wyatt Wheeler.;positive;positive
f_gio012aen;Oh thank you Miss Burton, now ...;english;positive; Well, thank you, Ms. Burton.;positive;positive
f_gio012ben;Take that note under consideration.;english;positive; Take that note under consideration.;positive;positive
f_gio014aen;Well that's a big surprise. [non-verbal];english;positive; Well, that's a big surprise.;positive;positive
f_gio016aen;I'm not a psycho.;english;positive; I'm not a psycho.;negative;negative
f_gio017aen;She didn't call me Emily, isn't that great?;english;positive; She didn't call me Emily, which is, isn't that great?;negative;positive
f_gio030aen;It is you.;english;positive; It is you!;positive;positive
f_gio034aen;Clearer than that.;english;positive; Quiet.;negative;negative
f_gio040aen;One night he climbed over the bar and offered to teach me how to make them.;english;positive; One night he climbed over the bar and offered to teach me how to make them.;positive;positive
f_gio045aen;This is wonderful.;english;positive; That's just wonderful.;positive;positive
f_gio049aen;I told them I had to spend the evening with him.;english;positive; I told him I had to spend the evening with...;positive;positive
f_gio049ben;Britain's premier equestrian journalist.;english;positive; Britain's premier equestrian journalist.;positive;positive
f_gio101aen;It's just hot in here, that's all.;english;positive; It's just hot in here, that's all.;negative;negative
f_gio120aen;Oh, I thought you meant the judge! [non-verbal];english;positive; Oh, I thought you meant the judge.;negative;negative
f_gio123aen;Thanks a lot!;english;positive; Thanks a lot.;positive;positive
f_gio125aen;Will you relax? I know it's a big deal day.;english;positive; Will you relax? I know it's a big deal today.;negative;negative
f_gio126aen;Oh that's all.;english;positive; Oh, that's all?;negative;negative
f_gio133aen;I thought you might be in the middle of some tempestuous romance.;english;positive; I thought you might be in the middle of something, best you as a man.;negative;negative
f_gio144aen;Happy Birthday! [non-verbal];english;positive; Happy birthday.;positive;positive
f_gio162aen;No ... [non-verbal] yeah!;english;positive; No! Yeah!;positive;negative
f_gio202aen;Do you write about Sister Drummond?;english;positive; Do you write about Sister Drummond?;positive;positive
f_gio203aen;Do you write about me?;english;positive; You're right about me.;positive;positive
f_gio204aen;Can I look?;english;positive; Good night.;positive;negative
f_gio206aen;It's nice.;english;positive; It's nice.;positive;positive
f_gio207aen;Is that such a bad thing boss?;english;positive; because they're such a bad thing, Mugs.;negative;negative
f_gio208aen;I gotta agree I am embarrassing myself.;english;positive; I gotta agree, I am embarrassing myself.;negative;negative
f_gio209aen;Thirty-one until my next birthday.;english;positive; 31 until my next birth.;positive;positive
f_gio210aen;Beautiful.;english;positive; Beautiful.;positive;positive
f_gio211aen;I love London.;english;positive; I love London.;positive;positive
f_gio212aen;What's it mean?;english;positive; What's it mean?;negative;negative
f_gio214aen;... wait until he got around to it.;english;positive; wait until he got around to it.;positive;positive
f_gio999ben;I seem to be in some strange sort of mood.;english;positive; I seem to be in some strange sort of mood.;negative;negative
f_rab003aen;Where are you?;english;negative; WHERE ARE YOU?!;negative;negative
f_rab007aen;My two little daughters singing stupid fucking songs from those stupid fucking commercials.;english;negative; My two little daughters sing those stupid fucking songs from those stupid fucking commercials!;negative;negative
f_rab008aen;No such obligation!;english;negative; No such obligation.;negative;negative
f_rab009aen;Everywhere I am attended by doctors who inform me of my own interests!;english;negative; Everywhere I am attended by doctors who inform me of my own interests;positive;positive
f_rab010aen;I'm dying in this town.;english;negative; I'm dying in this town!;negative;negative
f_rab012aen;The entire British press got up this morning and thought: 'I know where Anna Scott is'.;english;negative; The entire British press got up this morning and thought, I know where Anna Scott is.;negative;negative
f_rab012ben;She's in that house with the blue door in Notting Hill.;english;negative; She's in that house with a blue door and knotting hill.;positive;negative
f_rab012cen;In your goddamn underwear.;english;negative; in your goddamn underwear!;negative;negative
f_rab013aen;I come to you to protect myself against more crappy gossip and now I've just landed in it all over again.;english;negative; I come to you to protect myself against more crappy gossip and now I've just landed it all over again.;negative;negative
f_rab013ben;For God's sake, I've got a boyfriend.;english;negative; For God's sake, I've got a boyfriend!;positive;positive
f_rab014aen;And now tomorrow there'll be pictures of you in every newspapers from here to Timbuktu.;english;negative; And now, tomorrow, there'll be pictures of you in every newspaper from here to Timbuktu!;positive;positive
f_rab015aen;All right, this is the perfect situation for you, isn't it?;english;negative; Alright, this is the perfect situation for you, isn't it?;positive;positive
f_rab015ben;Minimum input, maximum publicity.;english;negative; Minimum input, maximum publicity.;negative;negative
f_rab015cen;Everywhere you go people will say: 'Oh well done, you've slept with that actress'.;english;negative; Everywhere you go people say, oh, well done you, you slept with that actress.;positive;positive
f_rab015den;We saw the picture.;english;negative; We saw the pictures.;positive;positive
f_rab027aen;What is your obsession with this money?;english;negative; What is your obsession with this money?;negative;negative
f_rab029aen;You're afraid that I won't love you back.;english;negative; You're afraid that I won't love you back.;negative;negative
f_rab037aen;You realize this is probably the most valuable thing we own.;english;negative; You realize that's probably the most valuable thing we own?;positive;positive
f_rab042aen;I want to know when the hell you're coming home, now!;english;negative; I wanna know when the hell you're coming home! No!;negative;negative
f_rab064aen;You leave her alone!;english;negative; You leave her alone.;negative;negative
f_rab068aen;Change on the inside!;english;negative; Change on the inside.;negative;positive
f_rab068ben;Take chances, make mistakes.;english;negative; Take chances, make mistakes.;positive;positive
f_rab069aen;Yes! Sometimes it's important not to be perfect, okay? It's important to do the wrong thing.;english;negative; Yes! Sometimes it's important not to be perfect, okay? It's important to do the wrong thing!;negative;negative
f_rab070aen;No, to make them.;english;negative; No, to make them!;negative;negative
f_rab070ben;To find out what's real and what's not. To find out what you feel.;english;negative; to find out what's real and what's not to find out what you feel.;negative;negative
f_rab082aen;No boxing out of the house. All right?;english;negative; No boxing out of the house, all right?;negative;negative
f_rab082ben;No boxing. Period!;english;negative; No boxing, period!;negative;negative
f_rab083aen;You're gonna stay in school.;english;negative; You're gonna stay in school!;negative;negative
f_rab083ben;And then you're gonna go to college and you're gonna have professions.;english;negative; And then you're gonna go to college and you're gonna have professions.;positive;positive
f_rab083cen;Because you're not gonna have your skulls smashed in too!;english;negative; because you're not gonna have your skull smashed in too!;negative;negative
f_rab084aen;Do you understand me?;english;negative; Do you understand me?;negative;negative
f_rab084ben;Is that clear?;english;negative; Is that clear?;negative;negative
f_rab087aen;But you find a way out of that fight. Break your hand again if you have to.;english;negative; But you find a way out of that fight. Break your hand again if you have to.;negative;negative
f_rab089cen;Well I got scared and I didn't say anything. And ten seconds later I had a gun in my face.;english;negative; Well, I got scared and I didn't say anything and 10 seconds later I had a gun in my face!;negative;negative
f_rab090ben;And this time it'd be really fucking great if you acted like you actually gave a shit.;english;negative; And this time it'd be really fucking great if you acted like you actually gave a shit.;positive;positive
f_rab092aen;Do you have any idea how that felt?;english;negative; Do you have any idea how that felt?;negative;negative
f_rab092ben;To have that pig's hands all over me.;english;negative; to have that pig's hands all over me.;negative;negative
f_rab098aen;It doesn't make sense that you are sitting here doing this all day long.;english;negative; It doesn't make sense that you're sitting here doing this all day long.;negative;negative
f_rab099aen;The case is over.;english;negative; The case is over.;negative;negative
f_rab102aen;Bullshit John, it is splashed all over you. It's gonna follow you around forever.;english;negative; Bullshit, John, it's splashed all over you. It's gonna follow you around forever.;negative;negative
f_rab104aen;But that seems hard for you.;english;negative; But that seems hard for you.;negative;negative
f_tri002aen;I could have stopped him.;english;negative; I could have stopped it.;negative;negative
f_tri004aen;I was aware that he would sometimes ...;english;negative; I was aware that he would sometimes...;negative;negative
f_tri004ben;Wake up.;english;negative; Wake up.;positive;positive
f_tri005aen;Crawl out of bed.;english;negative; Crawl out of bed.;negative;negative
f_tri005ben;And walk about.;english;negative; I'm Wookaboo.;positive;positive
f_tri006aen;He could open the baby gate.;english;negative; He could open the baby gate.;negative;negative
f_tri009aen;Will this just go on and on?;english;negative; Will it just go? No, no.;negative;negative
f_tri032cen;Those things.;english;negative; those things.;negative;negative
f_tri039aen;Briony, there isn't much time.;english;negative; There isn't much time.;negative;negative
f_tri039ben;Robbie has to report for duty at six.;english;negative; My best report for duty at six.;positive;negative
f_tri039cen;And he's got a train to catch.;english;negative; He's got a train to catch.;positive;positive
f_tri040aen;I'm very, very sorry.;english;negative; I'm very, very sorry.;negative;negative
f_tri040ben;For the terrible distress that I've caused.;english;negative; Is it terrible distress that I've caused?;negative;negative
f_tri040cen;I'm very, very sorry.;english;negative; I'm very, very sorry.;negative;negative
f_tri046aen;He said that if you said that ...;english;negative; He said that if he said that.;negative;negative
f_tri046ben;He has commitment papers for me to sign.;english;negative; He has commitment papers for me to sign.;positive;positive
f_tri047aen;Would you have hurt me, John?;english;negative; But you've hurt me, John.;negative;negative
f_tri049aen;But my, my girls, I just ...;english;negative; But my girls, I just...;negative;negative
f_tri055aen;It's great here, it's really great. [non-verbal];english;negative; It's great here, it's really great.;positive;positive
f_tri055ben;I don't know, I went to this shrine today.;english;negative; I don't know why I went to this shrine today.;negative;positive
f_tri056aen;There were these monks and they were chanting.;english;negative; There were these monks and they were chanting.;negative;negative
f_tri056ben;And ... I didn't feel anything.;english;negative; and I didn't feel anything.;negative;negative
f_tri057aen;Nothing, it's okay. I'll call you later, okay?;english;negative; Nothing, it's okay. I'll call you later, okay?;positive;positive
f_tri071aen;Do I make her proud?;english;negative; Do I make her proud?;positive;positive
f_tri081aen;Jim, you didn't see.;english;negative; gem you didn't see.;negative;negative
f_tri081ben;You weren't here.;english;negative; You weren't here.;negative;negative
f_tri091ben;You would take me there with you.;english;negative; you would take me now with you.;positive;positive
f_tri094aen;I only wish I were part of it.;english;negative; I only wish I were part of it.;negative;negative
f_tri095ben;Then we must end this.;english;negative; Then we must end this.;negative;negative
f_tri096aen;Without that family, you could never have written anything like this.;english;negative; Without that family you could never have written anything like this.;negative;negative
f_tri096ben;You need them.;english;negative; You need them.;negative;negative
m_ans001aen;It just bled like hell.;english;negative; It just, it just played like hella.;negative;negative
m_ans002aen;This guy tried to mug me and I swung on him and he sliced me.;english;negative; This guy tried to mug me and swung on him and sliced me.;negative;negative
m_ans003aen;So I'm walking to my car.;english;negative; So I'm walking to my car.;positive;positive
m_ans003ben;I say I don't smoke. He says neither does he.;english;negative; He said, I don't smoke. He says, neither do they.;negative;negative
