file_name;transcription;language;emotion;model_transcription;model_emotion;model_emotion_nowhisper
m_ans003cen;My heart starts clocking a buck fifty because there is no one around but me and him.;english;negative; My heart starts clocking a buck fifty because there's no one around but me and him.;positive;positive
m_ans007aen;The mugger! I see how your mind's working.;english;negative; Yeah, the market, I see how your minds work.;positive;positive
m_ans007ben;I come home with blood on me the same night Katie's murdered.;english;negative; I think I'm home with blood on me the same night Katie's murdered.;negative;negative
m_ans007cen;I must have killed her, right?;english;negative; I must've killed her, right?;negative;negative
m_ans008aen;I can't trust my mind anymore, Celeste. I'm warning you.;english;negative; I can't trust my mind anymore, Celeste. I'm warning you.;negative;negative
m_ans013aen;I don't know.;english;negative; I don't know.;negative;negative
m_ans014aen;My name is Very Fucking Confused. What's your name?;english;negative; My name is very fucking confused! What's your name?;negative;negative
m_ans014ben;What's going on here?;english;negative; What's going on here?;negative;negative
m_ans015ben;I went to bed in my shithole apartment and woke up in an actual shithole.;english;negative; I went to bed in my shithole apartment and woke up in an actual shithole.;negative;negative
m_ans016aen;This is what they do man. They kidnap you and drug you.;english;negative; This is what they do, man. They kidnap you and drug you.;negative;negative
m_ans016ben;Before you know it, you're lying in a bathtub and your kidneys are on eBay.;english;negative; you know what you're lying in a bathtub and your kidneys are on ebay.;negative;negative
m_ans017aen;I'm not gonna risk breaking it. You throw me your tape!;english;negative; I'm not gonna risk breaking it. You throw me your tape.;negative;negative
m_ans018aen;Probably a joke, right?;english;negative; Probably a joke, right?;negative;negative
m_ans020aen;Who is that?!;english;negative; Who is that?;negative;negative
m_ans020ben;Who's in there?!;english;negative; Who's in there?;negative;negative
m_ans020cen;Come out!;english;negative; Come out!;positive;positive
m_ans020den;I'll kill you, you motherfucker!;english;negative; I'll kill you, you motherfucker!;negative;negative
m_ans021aen;Who is this?;english;negative; Who is this?;negative;negative
m_ans022aen;Yeah baby, it's me. I'm here.;english;negative; Yeah, baby, it's me.;positive;positive
m_ans030aen;With all due respect, this is preposterous! It doesn't make any sense!;english;negative; without due respect, this is preposterous. It doesn't make any sense.;negative;negative
m_ans101aen;What is that smell?;english;negative; What is that smell?;negative;negative
m_ans103aen;I need you!;english;negative; I need you!;negative;negative
m_ans103cen;Lawrence, get up!;english;negative; Lawrence! Get up!;positive;positive
m_ans104aen;Thank God! I thought you were dead!;english;negative; Thank God! I thought you were dead!;negative;negative
m_ans105aen;I told you. The same thing happened to me, see?;english;negative; I told you, same thing happened to me, see?;negative;negative
m_ans105ben;I wasn't lying, see?;english;negative; I wasn't lying, see?;negative;negative
m_ans107aen;Help! Someone help me!;english;negative; Help! Someone help me!;negative;negative
m_ans123aen;Probably dead.;english;negative; Probably dead.;negative;negative
m_ans124aen;Who's that?;english;negative; Who's that?;negative;negative
m_ans124ben;Who's that?;english;negative; Who's that?;negative;negative
m_ans150aen;Lawrence, get up!;english;negative; LARTS GET UP!;positive;positive
m_dis001aen;You know it's like saying: 'It's not a riot, it's rage. It's not crime, it's poverty.';english;negative; You know, it's like saying, it's not a riot, it's rage. It's not crime, it's poverty.;negative;negative
m_dis002aen;Look at this sorry, miserable, squashed thing.;english;negative; Look at this sorry, miserable squash thing.;negative;negative
m_dis002ben;Can anybody tell me what's wrong with this picture?;english;negative; Can anybody tell me what's wrong with this picture?;negative;negative
m_dis003aen;Well, [non-verbal], let's see.;english;negative; Well, let's see.;positive;negative
m_dis003ben;On my sixth birthday, my best friend at the time, Scott Tibbs, stabbed me with a rusty nail.;english;negative; On my sixth birthday, my best friend at the time, Scott Tibbs, stabbed me with a rusty nail.;negative;negative
m_dis004aen;What I saw was you get into your car. That's it.;english;negative; What I saw was you getting to your car, that's it.;negative;negative
m_dis004cen;I don't know how I got here, I don't know how you got here.;english;negative; I don't know how I got here, I don't know how you got here.;negative;negative
m_dis005aen;Really? Obviously this cop thinks you are the one behind it all.;english;negative; Really? Obviously, this cop thinks you're the one behind it all.;negative;negative
m_dis008ben;I keep regular office hours if there's any further information you might need on sayings, common phrases ...;english;negative; I keep regular office hours if there's any further information you might need on sayings, common phrases.;positive;positive
m_dis008cen;My door's wide open.;english;negative; My door's wide open.;positive;positive
m_dis011aen;Well, I'll make a note of it. Anything else I can do for you?;english;negative; Well, I'll make a note of it. Anything else I can do for you?;positive;positive
m_dis013aen;You include me out. I've had enough of the convocations.;english;negative; You include me out, I've had enough of the convocations.;negative;negative
m_dis014aen;And it seems you do too.;english;negative; And it seems you do too.;negative;negative
m_dis015aen;Mother, I'm a very busy man.;english;negative; Mother, I'm a very busy man.;negative;negative
m_dis015ben;I do not have time to help ... it pursue some ridiculous lawsuit.;english;negative; I do not have time to help it pursue some ridiculous lawsuit.;negative;negative
m_dis016aen;Well, that's mutation, Mother. The miracle of genetics is I'm not you.;english;negative; Well, that's mutation, mother. The miracle of genetics is, I'm not you.;positive;positive
m_dis017aen;So you'd be gone for quite a long time.;english;negative; So you'd be gone for quite a long time.;negative;negative
m_dis018ben;I live with you. I know how much you study, or I should say don't study. And you do better than me.;english;negative; I live with you, I know how much you study, or I should say don't study. And you do better than me.;positive;positive
m_dis020aen;I will save lives that could have otherwise not been saved.;english;negative; I will save lives that could have otherwise not been saved.;positive;positive
m_dis021aen;You know, maybe I am. But you ask the average person ...;english;negative; You know, maybe I am, but you ask the average person.;negative;negative
m_dis021ben;When death comes knocking at their door ... whether they want a prick on their side.;english;negative; When death comes knocking at their door, whether they want a prick on their side.;negative;negative
m_dis023ben;Is it because your father was a doctor and his father was a doctor, some sort of genetic thing?;english;negative; is because your father was a doctor and his father was a doctor, some sort of genetic thing.;negative;negative
m_dis027ben;People are good. Trust people?;english;negative; People are good. Trust people.;positive;positive
m_dis031ben;Maybe you got a bunch of fat and happy fighters at home ... can afford to rest a month between bouts. I don't know. Lucky you! ;english;negative; Maybe you got a bunch of fat and happy fighters at home can afford the rest of month between bouts. I don't know. Lucky yeah!;positive;negative
m_dis035aen;Saddam. His, his name's Saddam? Well that's, that's real good Bruce.;english;negative; Saddam. His name's Saddam. Oh, that's real good, Bruce.;positive;positive
m_dis044aen;I misplaced an important complaint. That's their story.;english;negative; I misplaced an important complaint. That's their story.;negative;negative
m_dis044ben;Wanna hear mine?;english;negative; Wanna hear mine?;positive;positive
m_gio001aen;He's an idiot.;english;positive; He's an idiot.;negative;negative
m_gio001ben;He's always been an idiot.;english;positive; He's always been an idiot.;negative;negative
m_gio002aen;Great. Thanks.;english;positive; Great, thanks.;positive;positive
m_gio002ben;Wish me luck.;english;positive; Wish me luck.;positive;positive
m_gio003aen;On for a video fest tonight?;english;positive; On for a video fest tonight?;positive;positive
m_gio003ben;I got some absolute classics.;english;positive; I got some absolute classics.;positive;positive
m_gio005aen;Come on, one dance!;english;positive; Come on, one dance.;positive;positive
m_gio010aen;You told me every other fucking thing.;english;positive; You told me every other fucking thing.;negative;negative
m_gio014aen;Everybody has their own idea of what they think paradise is. [non-verbal];english;positive; Everybody has their own idea what they think paradise is.;negative;negative
m_gio018aen;Relax, it's okay. There is no point in being nuts if you can't have a little fun.;english;positive; Relax, it's okay. There's no point in being nuts if you can't have a little fun.;negative;negative
m_gio022aen;Gee, I love you guys.;english;positive; Gee, I love you guys.;positive;positive
m_gio023aen;For the first time in eighteen years I'm going to be able to call the shots in my own life. Oh my God!;english;positive; For the first time in 18 years I'm going to be able to call the shots in my own life. Oh my god!;positive;positive
m_gio034aen;Well, as often as they can.;english;positive; Well, as often as they can.;positive;positive
m_gio041aen;Jesus H. Christ!;english;positive; Jesus, say it's Christ.;positive;positive
m_gio041ben;Jesus, Mary and Joseph!;english;positive; Jesus, Mary and Joseph!;positive;positive
m_gio046aen;You know, I might as well get an Ahooga horn and chase him around the ring.;english;positive; You know, I might as well get in the Oglehorn and chase him around the ring.;negative;negative
m_gio049aen;You think because of that, the audience won't recognize him as being a black man?;english;positive; You think because of that, the audience won't recognize him as being a black man?;negative;negative
m_gio058aen;Mr. Wheeler, you are magnificent.;english;positive; Mr. Wheeler, you are magnificent.;positive;positive
m_gio062aen;I get your logic. Demi-capu coming right up.;english;positive; Gecologic, Demi Capu coming right up.;positive;positive
m_gio100aen;That's some of the best shit I've ever heard come out of your mouth.;english;positive; That's one of the best shit I've ever heard come out of your mouth.;positive;positive
m_gio101aen;Give the guy a break.;english;positive; Give the guy a break.;negative;negative
m_gio102aen;I don't know. The girls like it.;english;positive; I don't know, the girls like it.;negative;negative
m_gio103aen;Is that any way to talk to a guest? A friend of the family?;english;positive; Is that any way to talk to a guest, a friend of the family?;positive;negative
m_gio105aen;Fucking A. Back from the dead.;english;positive; fucking A back from the dead.;negative;negative
m_gio106aen;Fifty fucking pounds, man.;english;positive; 50 fucking pounds, man.;negative;negative
m_gio107aen;I'm telling you, man, this kid is awesome as hell.;english;positive; I'm telling you, man, this kid is awesome as hell.;positive;positive
m_gio108aen;I lost count, man.;english;positive; I lost count, man.;negative;negative
m_gio108ben;Doesn't matter, man.;english;positive; Then matter, man.;positive;negative
m_gio111aen;Make that second most beautiful invention!;english;positive; Make that second most beautiful invention.;positive;positive
m_gio129aen;I'd feel a bit of a fool handing it over myself.;english;positive; I feel a bit of a fool handing that over myself.;negative;negative
m_gio130aen;[non-verbal] I just use it for clean-up.;english;positive; I didn't, I just used it for the, for cleanup.;positive;negative
m_gio135aen;[non-verbal] I gotta go see about a girl.;english;positive; I gotta go see about it, girl.;positive;negative
m_gio140aen;Everybody has their own idea of what they think paradise is. [non-verbal];english;positive; everybody has their own idea what they think paradise is.;negative;negative
m_gio140ben;The wife thinks it's paradise.;english;positive; Life thinks it's paradise.;negative;negative
m_gio144aen;So I shared that with you.;english;positive; Sorry I shared that with you.;negative;positive
m_gio144ben;And one night it was so loud it woke the dog up.;english;positive; One night it was so loud it woke the dog up.;negative;negative
m_gio145aen;Well, like I say, they make me ask. You understand.;english;positive; Well, like I said, they make me ask. You understand.;positive;positive
m_rab002aen;A walk!;english;negative; I walk.;positive;positive
m_rab002ben;Is that all? Just a walk.;english;negative; Is that all? Just a walk?;negative;negative
m_rab005den;You've tried to kill yourself twice.;english;negative; You've tried to kill yourself twice!;negative;negative
m_rab006aen;It was done for you!;english;negative; It was done for you!;positive;positive
m_rab006ben;It was done for your betterment!;english;negative; It was done for your betterment!;positive;positive
m_rab006cen;It was done out of love!;english;negative; It was done out of love!;positive;positive
m_rab010ben;And it fucking pisses me off!;english;negative; And he fucking pisses me off!;negative;negative
m_rab021aen;Shut the fuck up!;english;negative; THE FUCK UP!;negative;negative
m_rab021ben;This is my daughter I'm talking about!;english;negative; This is my daughter I'm talking about!;positive;positive
m_rab021cen;Everybody shut up!;english;negative; Everybody shut up!;negative;negative
m_rab021den;Shut up!;english;negative; SHUT UP!;negative;negative
m_rab022aen;Why the hell did you think I was there?;english;negative; Why the hell did you think I was there?;negative;negative
m_rab027aen;Tell me, I'm asking: 'What is there to understand?';english;negative; Tell me, I'm asking, what is that to understand?;negative;negative
m_rab050aen;Why do you think he does that, Gerry? Do you have any fucking clue why?;english;negative; Why do you think he does that, Jerry? Do you have any fucking clue why?;negative;negative
m_rab055aen;It's not about you, you mathematical dick!;english;negative; It's not about you, you mathematical dick!;negative;negative
m_rab055den;He is a good kid!;english;negative; He's a good kid!;positive;positive
m_rab064aen;Did you hear me? Shut up!;english;negative; Did you hear me? Shut up!;negative;negative
m_rab067aen;Now you either tell me what is really going on or I'll cut you with this, you hear me? I'll cut ...;english;negative; Now you either tell me what is really going on or I'll cut you with this, you hear me? I'll cut-;negative;negative
m_rab070aen;Well then don't keep me in the dark about what you're thinking!;english;negative; Well then don't keep me in the dark about what you're thinking!;negative;negative
m_rab072aen;Does that mean you saw what happened to me?;english;negative; Does that mean you saw what happened to me?;negative;negative
m_rab084aen;You goddamn well should!;english;negative; In god damn motion!;negative;positive
m_rab085aen;Yes!;english;negative; Yes!;positive;positive
m_rab087aen;I don't care if you love him!;english;negative; I don't care if you love him!;positive;positive
m_rab087ben;I'm telling you!;english;negative; I'm telling you!;positive;positive
m_rab089ben;There's a bus full of dead people!;english;negative; There's a bus full of dead people!;negative;negative
m_rab090aen;Who? Someone you know?;english;negative; Who? Someone you know?;negative;negative
m_rab092aen;No, you didn't tell me.;english;negative; No, you didn't tell me!;negative;negative
m_rab095aen;I don't like you!;english;negative; I don't like you.;negative;negative
m_rab096aen;Because you make my effort a joke!;english;negative; Because you make my effort a joke!;negative;negative
m_rab096ben;I want to be a doctor! This isn't a game to me!;english;negative; I wanna be a doctor! This is a game to me!;positive;negative
m_rab097aen;This isn't playtime!;english;negative; This isn't playtime!;negative;negative
m_rab097ben;This is serious business!;english;negative; This is serious business!;positive;positive
m_rab102aen;How hard can that be?;english;negative; How hard can that be?;negative;negative
m_rab115aen;Fights being stopped by referees? He's pathetic!;english;negative; Fights me and stop my reveries? He's pathetic!;negative;negative
m_rab121aen;What does that mean?;english;negative; What does that mean?;negative;negative
m_rab121ben;If she's not guilty, why am I?;english;negative; If she's not guilty, why am I?;negative;negative
m_tri002aen;Makes you feel ...;english;negative; Thanks for being here.;positive;positive
m_tri002ben;... alian.;english;negative; He'll eat it.;positive;negative
m_tri004ben;You know, after ...;english;negative; You know, I have to...;negative;negative
m_tri004een;... then I ever was of being in ...;english;negative; Never was a been;negative;negative
m_tri005aen;I loved her.;english;negative; I loved it.;positive;positive
m_tri005cen;When we were sitting in that kitchen that night ...;english;negative; when we were sitting in that kitchen at night.;negative;positive
m_tri005een;I don't want it.;english;negative; I'm wanted.;negative;negative
m_tri007cen;She had to go meet Eve and Diane.;english;negative; We have to go meet Eve and Diane.;positive;negative
m_tri008aen;We were gonna leave Sunday.;english;negative; I'm gonna leave Sunday.;negative;negative
m_tri008ben;We were gonna get married when we got there.;english;negative; We were going to get married when we got there.;positive;positive
m_tri009aen;I loved her so much.;english;negative; I love her so much.;positive;positive
m_tri009cen;It doesn't happen twice.;english;negative; It doesn't happen twice.;negative;negative
m_tri011aen;But now she wants to die.;english;negative; But now she wants to die.;negative;negative
m_tri011cen;And I swear to God, Father ...;english;negative; And I swear to God, Father.;positive;positive
m_tri011den;It's comitting a sin by doing it.;english;negative; It's committing a sin by doing it.;negative;negative
m_tri011een;By keeping her alive I'm killing her.;english;negative; I'm keeping her alive, I'm killing her.;positive;positive
m_tri011fen;Do you know what I mean?;english;negative; Don't obey.;negative;negative
m_tri011gen;How do I get around that?;english;negative; How do I get around that?;negative;negative
m_tri012aen;Went to see Maggie this morning.;english;negative; I went to see Manga this morning.;positive;positive
m_tri012ben;You must have been somewhere else.;english;negative; You must have been somewhere else.;negative;negative
m_tri014aen;But maybe you won't sign them.;english;negative; Maybe you want something;negative;negative
m_tri014ben;Maybe you'll just give me some time.;english;negative; Maybe you'll just give me some time.;positive;positive
m_tri014cen;I will try to figure this out.;english;negative; I will try to figure this out.;positive;positive
m_tri015aen;Whatever you do, Rosen is right about one thing.;english;negative; Whatever you do, Rosen is right about one thing.;positive;positive
m_tri015ben;You shouldn't be here.;english;negative; You shouldn't be here.;negative;negative
m_tri015cen;I'm not safe anymore.;english;negative; I'm not safe anymore.;negative;negative
m_tri020aen;You have a gift.;english;negative; You have a gift.;positive;positive
m_tri021aen;You know, they like you.;english;negative; You know, they like you.;positive;positive
m_tri021ben;And if you leave, I can't learn this way.;english;negative; And if you leave, I can't learn this way.;negative;negative
m_tri025ben;Couldn't help that one.;english;negative; Couldn't help that one.;negative;negative
m_tri026aen;And he can't stop thinking about Annie.;english;negative; And he can't stop thinking about it.;negative;negative
m_tri027aen;Ever since then, things have been different.;english;negative; Ever since then, things have been different.;negative;negative
m_tri028aen;He is not the same person that he used to be.;english;negative; He's not the same person that he used to be.;negative;negative
m_tri028ben;And his wife ... doesn't like the person that he's become.;english;negative; And his wife doesn't like the person that he's become.;negative;negative
m_tri029ben;And then one day Malcom meets this wonderful little boy.;english;negative; And then one day Malcolm meets this wonderful little boy.;positive;positive
m_tri030aen;And Malcom decides to try and help this new boy.;english;negative; And Malcolm decides to try and help this new boy.;positive;positive
m_tri030ben;Cause he feels that ...;english;negative; Because he feels that.;negative;negative
m_tri030cen;... it would be like ... helping that other one too.;english;negative; be like helping that other one too.;negative;positive
m_tri038aen;You have to understand. When I was growing up, he was gone more than he was there.;english;negative; You have to understand, when I was growing up, he was gone more than he was there.;negative;negative
m_tri040aen;Maybe he never wanted a family.;english;negative; Maybe he never wanted a family.;negative;negative
m_tri041aen;Whatever it is, he likes his second life ...;english;negative; Whatever it is he likes his second life.;positive;positive
m_tri041ben;... better and the reason that he tells his stories is because he can't stand this boring place.;english;negative; And the reason that he tells these stories is because he can't stand this boring place.;negative;negative
m_tri042aen;What's true?;english;negative; What's true?;negative;negative
