transcription;language;emotion;model_transcription;model_emotion
No sé lo que me pasa, lo siento.;spanish;negative; No, no sé lo que me pasa, lo siento.;negative
Lo siento, he sido muy grosera.;spanish;negative; Lo siento, he sido muy grosera.;negative
Es como si tuviera un presentimiento, ¿sabes a qué me refiero?;spanish;negative; Es como si tuviera un presentimiento. ¿Sabes a qué me refiero?;negative
No me toques, por Dios.;spanish;negative; No me toques, por Dios.;negative
Sí, pero llegaban otras, llegaban mujeres constantemente así que ...;spanish;negative; Sí, pero llegaban otras. Llegaban mujeres constantemente, así que...;negative
No lo sé. Estaba envolviendo unos ... unos vasos y unas cosas y ...;spanish;negative; No lo sé, estaban volviendo unos vasos y unas cosas y...;negative
Me ha … me ha entrado mucho miedo.;spanish;negative; Me ha... me ha entrado mucho miedo.;negative
No harás lo de la mudanza solo por mí, ¿verdad? En fin ...;spanish;negative; No harás lo de la mudanza solo por mí, ¿verdad? En fin...;negative
Tú... tú deseas realmente hacerlo, ¿no?;spanish;negative; Tú deseas realmente hacerlo, ¿no?;negative
Por favor, háblame, dime qué ha pasado.;spanish;negative; Por favor, háblame. Dime qué ha pasado.;negative
No estoy ... no estoy mintiendo. Fuí a pedirle ayuda.;spanish;negative; No estoy, no estoy mintiendo, fui a pedirle ayuda.;negative
No puedo decírtelo. Harían daño a alguien.;spanish;negative; No puedo decírtelo, harían daño a alguien.;negative
¿Quién es usted?;spanish;negative; ¿Quién es usted?;negative
Yo me había acostado con él y estaba sentada en el porche.;spanish;negative; Yo me había acostado con él y estaba sentada en el porche.;negative
Nunca se calla. Se mete en líos.;spanish;negative; Nunca se calla, se meten líos.;negative
Pasaba todas las noches en Hooverville.;spanish;negative; pasaba todas las noches en Hooverby.;positive
Mi hermano no tenía sitio para los dos.;spanish;negative; Mi hermano no tenía sitio para los dos.;negative
Mike dijo que si no había más remedio y tenía que vivir allí. ;spanish;negative; Dijo que si no había más remedio y tenía que vivir allí...;negative
Intentaría convencer a todos para que se organizaran.;spanish;negative; intentaría convencer a todos para que se organizaran.;negative
Le ha pasado algo a Jim, estoy segura.;spanish;negative; Le ha pasado algo, Jim. Estoy segura.;positive
He oído que ha habido disturbios en Hooverville.;spanish;negative; He oído que ha habido disturbios en Hooverville.;negative
No pasaría tanto tiempo sin vernos a mí y a la niña.;spanish;negative; No pasaría tanto tiempo sin vernos a mí y a la niña.;positive
No sabía a quién acudir, Jim.;spanish;negative; No sabía quién acudir siempre.;negative
Porque no creía que hubiese motivo.;spanish;negative; ¿Por qué no creía que hubiese motivo?;negative
Era ... y no sabía lo que significaba.;spanish;negative; Era... y no sabía lo que significaba.;negative
Pero es imposible.;spanish;negative; Pero es imposible.;negative
El señor nunca permitiría semejante aberración.;spanish;negative; El señor nunca permitiría ese vegano de aberración.;negative
Sólo se reunirán al final de los tiempos.;spanish;negative; Solo se reunirán al final de los tiempos.;negative
No era ella.;spanish;negative; No era ella.;negative
Era esa anciana.;spanish;negative; Era esa anciana.;negative
De ojos extraños estaba imitando la voz de mi hija.;spanish;negative; De ojos extraños se estaba inminando la voz de mi hija.;negative
Le juro por Dios que no era mi hija.;spanish;negative; le juro por dios que no era mi hija.;negative
La guerra ha acabado.;spanish;negative; ¡La guerra ha escapado!;negative
¿Decir que es una quejica para ti no es meterte con ella? Creo que sí. ;spanish;negative; Decir que es una quejica para ti no es meterte con ella, creo que sí.;negative
Vaya, que raro.;spanish;negative; Mmm, vaya, qué raro.;negative
Genial.;spanish;negative; Crenia.;negative
En recursos humanos tienen un sentido del humor muy raro.;spanish;negative; En recursos humanos tienen un sentido del humor muy raro.;negative
Yay, whoopee.;spanish;negative; Sí, ñope.;negative
Has tropezado y te has golpeada la cabecita contra la acera.;spanish;negative; ¿Has tropezado y te has golpeado la cabecita contra la acera?;negative
 Una sola copia.;spanish;negative; Una sola copia.;negative
¿Qué harán mis gemelas con esto?;spanish;negative; ¿Qué harán mis gemelas con esto?;negative
¿Compartirlo?;spanish;negative; compartirlo.;positive
"
¿Hay alguien que tenga algo que yo pueda usar?";spanish;negative; ¿Hay alguien que tenga algo que yo pueda usar?;negative
Lloyd, cariño, te quiero con toda mi alma ...;spanish;negative; Lloyd, cariño, te quiero con toda mi alma.;positive
Pero a veces tengo que preguntarme si realmente eres mi hijo.;spanish;negative; Pero a veces tengo que preguntarme si realmente eres mi hijo.;negative
Siempre has sido más como tu padre.;spanish;negative; Siempre has sido más como tu padre.;negative
Puede darme la pistola o devolverme el dinero.;spanish;negative; ¿Puede darme la pistola o devolverme el dinero?;negative
La verdad es que prefiero recuperar el dinero.;spanish;negative; Y la verdad es que prefiero recuperar el dinero.;negative
¿Me da la caja sí o no?;spanish;negative; ¿Me da la caja sí o no?;negative
Nos iban a matar en ventura boulevard.;spanish;negative; Nos iban a matar en Ventura Boulevard.;negative
Mi padre es de Puerto Rico, mi madre es de El Salvador.;spanish;negative; Mi padre es de Puerto Rico, mi madre es del Salvador.;negative
Y ningún sitio de esos es México.;spanish;negative; y ningún sitio de esos es México.;negative
 No lo sé. ¿No está enferma?;spanish;negative; No lo sé. ¿No está enferma?;negative
Creía que los enfermos se inventaban cosas a menudo.;spanish;negative; Creía que los enfermos inventaban cosas a menudo.;negative
¿Por qué compra esta tierra, Sr. Bloom?;spanish;negative; ¿Por qué compré esta tierra, señor Bloom?;negative
¿En vez  de comprarse un descapotable, se compra un pueblo? ;spanish;negative; En vez de comprarse un descapotable, ¿se compra un pueblo?;negative
Estoy a favor de la paz, Sr. Lud. Por eso estoy en la ONU. Para apoyar la diplomacia.;spanish;negative; Estoy a favor de la paz, señor Lat. Por eso estoy en la ONU para apoyar la diplomacia.;positive
No era una pregunta.;spanish;negative; No era una pregunta.;negative
Y tú puedes hacer lo todo, ¿no?;spanish;negative; Y tú puedes hacerlo todo, ¿no?;positive
Pero si ya lo hiciste.;spanish;negative; Pero si ya lo hiciste.;negative
Y antes de hoy, ¿no habías oído nunca hablar de mí? ;spanish;negative; ¿Y antes de hoy no habías oído nunca hablar de mí?;negative
¿Se ha muerto, o qué?;spanish;negative; si ha muerto o qué.;negative
Una vez un ayudante dejó su mesa porque se rebanó la mano con un abrecartas.;spanish;negative; Una vez un ayudante dejó su mesa porque se rebanó la mano con un abre cartas.;negative
Jamás creí que diría esto.;spanish;negative; Jamás creí que diría esto.;negative
Oh, os habríais librado de que los romanos os cortaran la cabeza, claro. ;spanish;negative; ¿Os habríais librado de que los romanos os cortaran la cabeza?;negative
¿Así que los dos habríais mentido hasta el punto de negar a Cristo?;spanish;negative; Así que los dos habríais mentido hasta el punto de negar a Cristo.;negative
Estoy curada.;spanish;positive; Estoy curada.;positive
Gracias señorita Burton.;spanish;positive; Gracias, señorita Burton.;positive
Tomaré nota de su consideración.;spanish;positive; Tomaré nota de su consideración.;positive
Eso es genial. Perfecto, sí.;spanish;positive; Eso es genial. Perfecto, sí.;positive
¡Eres tú!;spanish;positive; Eres tú.;positive
A veces, pero soy más discreta.;spanish;positive; A veces, pero soy más discreta.;negative
No, necesito un luchador con un master.;spanish;positive; No, necesito un luchador con un máster.;negative
Una noche saltó la barra y se ofreció a enseñarme a prepararlos. ;spanish;positive; Una noche saltó la barra y se ofreció a enseñarme a prepararlos.;positive
Vuelve a la cama tesoro.;spanish;positive; Vuelve a la cama, tesoro.;negative
Eso es estupendo.;spanish;positive; ¡Eso es estupendo!;positive
Al contrario.;spanish;positive; Al contrario.;negative
El otro día emprendimos una exploración a lo más recóndito de África en nuestro jardín.;spanish;positive; El otro día emprendimos una exploración al más recóndito de África en nuestro jardín.;positive
Les he dicho que tenía que pasar la tarde con un periodista ecuestre muy importante.;spanish;positive; Les he dicho que tenía que pasar la tarde con un periodista ecuestre muy importante.;negative
¡Oh, creía que se refería al juez!;spanish;positive; Creía que se refería al juez.;negative
¡Muchas gracias!;spanish;positive; Muchas gracias.;positive
Creí que estabas viviendo un tórrido romance.;spanish;positive; Creí que estabas viviendo un torrido romance.;negative
¡Feliz cumpleaños!  [no verbal];spanish;positive; ¡Feliz cumpleaños!;positive
No ... [no verbal] ¡sí!;spanish;positive; No...;negative
[no verbal] caray.;spanish;positive; caray;negative
Es que aquí hace calor.;spanish;positive; Es que aquí hace calor.;negative
¿Y sobre mí?;spanish;positive; ¿Y sobre mí?;negative
¿Puedo verla?;spanish;positive; ¿Puedo verla?;negative
Que acogedora.;spanish;positive; Qué acogedora.;positive
Se lo agradecería.;spanish;positive; Se lo agradecería.;positive
No me siento tan mayor.;spanish;positive; Me siento tan mayor.;positive
Treinta y uno hasta mi próximo cumpleaños.;spanish;positive; 30 y 1. Hasta mi próximo cumpleaños.;positive
Es preciosa.;spanish;positive; ¡Es preciosa!;positive
[No verbal] ¿Qué significa?;spanish;positive; ¿Qué significa?;negative
Me esperara que llegara eso.;spanish;positive; Esperara que llegara eso.;negative
¿Dónde estás?;spanish;negative; ¿Dónde estás?;negative
Semejante obligación no existe.;spanish;negative; ¡Semejante obligación no existe!;negative
A todas horas soy atendida por médicos que me informan de mis propios intereses.;spanish;negative; A todas horas soy atendida por médicos que me informan de mis propios intereses.;positive
Este pueblo me está afixiando.;spanish;negative; ¡Este pueblo me está asfixiando!;negative
¡No lo es! Es la mía.;spanish;negative; ¡No lo es! ¡Es la mía!;positive
¡Por el amor de Dios, Dave!;spanish;negative; ¡Por el amor de Dios, Dave!;positive
¿Por qué no dijiste lo de ese hombre?;spanish;negative; ¿Por qué no dijiste lo de ese hombre?;negative
"Toda la prensa británica se ha levantado pensado: ""Sé dónde está Anna Scott"".";spanish;negative; Toda la prensa británica se ha levantado pensando, sé dónde está Ana Scott.;negative
En esa casa de la puerta azul en Notting Hill.;spanish;negative; en esa casa de la puerta azul en Nothing Hill.;negative
Y luego tú sales con tus ridículos calzoncillos.;spanish;negative; Y luego tú sales con tu ridículo, los calzoncillos.;negative
Por el amor de Dios, tengo novio.;spanish;negative; ¡Por el amor de Dios tengo novio!;positive
Pero mañana saldrá tu foto en cada periódico de aquí a Tombuctú.;spanish;negative; Pero mañana saldrá tu foto en cada periódico de aquí a... Donbuktu.;positive
Bueno, esta situación es perfecta para ti.;spanish;negative; Bueno, esta situación es perfecta para ti.;positive
Mínima inversión, máxima publicidad.;spanish;negative; Mínima inversión, máxima publicidad.;positive
"Vayas donde vayas la gente dirá: ""Oh, bien hecho, te has tirado a esa actriz"".";spanish;negative; Vayas donde vayas, la gente dirá ¡Oh, bien hecho! ¡Te has tirado a esa actriz!;positive
Hemos visto las fotos.;spanish;negative; ¡Hemos visto las fotos!;positive
Te da miedo que yo no te ame.;spanish;negative; ¿Te da miedo que yo no te ame?;negative
Y sabes que yo también tengo miedo.;spanish;negative; Y sabes que yo también tengo miedo.;negative
Pero joder, debemos intentarlo, al menos habré sido honesta contigo.;spanish;negative; ¡Pero, joder, debemos intentarlo! ¡Al menos habré sido honesta contigo!;positive
Pues mal hecho, deberías haberme consultado.;spanish;negative; Pues mal hecho. Deberías haberme consultado.;negative
Puede ser el objeto más valioso que tenemos.;spanish;negative; ¡Puede ser el objeto más valioso que tenemos!;positive
¡Y quiero que me digas inmediatamente cuándo vas a venir a casa!;spanish;negative; ¡Que quiero que me digas inmediatamente cuándo vas a venir a casa!;positive
Es que me gustaría que se me reconociera el hecho de que me mato intentándolo.;spanish;negative; Es que me gustaría que se me reconociera el hecho de que me mato intentándola.;negative
¡No se acerque a ella!;spanish;negative; No se acerque a ella.;negative
No quiero decir por fuera, ¡cambia por dentro!;spanish;negative; No quiero decir por fuera, cambia por centro.;negative
¡Corre riesgos, comete errores!;spanish;negative; ¡Corre riesgos, comete errores!;negative
¡Sí! En ocasiones es importante no ser perfecto, ¿vale? Es importante equivocarse.;spanish;negative; Sí, en ocasiones. Es importante no ser perfecto, ¿vale? Es importante equivocarse.;negative
No, para cometerlos.;spanish;negative; ¡Y no para cometerlos!;negative
Y se acabó el boxear fuera.;spanish;negative; ¡Y se acabó el boxear fuera!;negative
¿Entendido? No se boxea. ¡Punto!;spanish;negative; Entendido, no se boxea. Punto.;negative
Seguiréis yendo al colegio.;spanish;negative; ¡Seguiréis yendo al colegio!;positive
Estudiaréis en la universidad y tendréis una profesión.;spanish;negative; que estudiaréis en la universidad y tendréis una profesión.;positive
Porque no quiero que también os machaquen el cráneo.;spanish;negative; ¿Por qué no quiero que también os machacen el cráneo?;negative
¿Lo habéis entendido?;spanish;negative; ¿Lo habéis entendido?;negative
¿Queda claro?;spanish;negative; ¿Qué es la clara?;negative
Pero evita como sea ese combate. Si es necesario, rómpete la mano.;spanish;negative; Pero evita como sea ese combate. Si es necesario, rompete la mano.;negative
Pues me he asustado y no he dicho nada y a los diez segundos tenía un arma en mi cara. ;spanish;negative; Pues me he asustado y no he dicho nada, ya los diez segundos tenía un arma en mi cara.;negative
Y te aseguro que tu amigo, el de ahí, va a vender nuestra llave a uno de sus colegas.;spanish;negative; Y te aseguro que tu amigo el de ahí va a vender nuestra llave a uno de sus colegas.;negative
Y esta vez sería de puta madre que actuaras como si te importara algo.;spanish;negative; Y esta vez sería de puta madre que actuaras como si te importara algo.;negative
Teniendo las manos de ese cerdo por todas partes.;spanish;negative; Teniendo las manos de ese cerdo por todas partes.;negative
Que no se quede quieto mientras me meten mano.;spanish;negative; ¡Que no se quede quieto mientras me mete en mano!;negative
No tiene sentido que pases todo el día aquí encerrado. ;spanish;negative; No tiene sentido que pases todo el día aquí encerrado.;negative
Estoy harta tí.;spanish;negative; ¡Estoy horta de ti!;positive
Fue culpa mía.;spanish;negative; Fue culpa mí.;negative
Podía haberlo impedido.;spanish;negative; Pude haberlo impedido.;negative
No sabías que últimamente se despertaba.;spanish;negative; No sabías que últimamente se despertaba.;negative
Y yo sabía que algunas veces ...;spanish;negative; Yo sabía que algunas veces...;negative
... se levantaba de la cama.;spanish;negative; se levantaba de la cama.;negative
Y andaba por ahí.;spanish;negative; y andaba por ahí.;negative
Se despertaba.;spanish;negative; ¡Se despertaba!;positive
Y se sentía confuso.;spanish;negative; Yo se sentía confuso.;negative
También me quiero morir.;spanish;negative; Me quiero morir.;negative
¿El dolor seguirá siempre igual?;spanish;negative; El dolor seguirá siempre igual.;negative
Será mucho peor.;spanish;negative; Será mucho peor.;negative
¿Tiene un caramelo?;spanish;negative; Tiene un caramelo.;positive
Mami te envía millones y millones de besos.;spanish;negative; Mami te envía millones y millones de besos.;positive
Excepto lo que más deseo.;spanish;negative; excepto lo que más deseo.;negative
Estoy preocupada por Ray.;spanish;negative; ¡Ya estoy preocupada por Ray!;negative
No se si él podrá soportarlo [non-verbal];spanish;negative; No sé si él podrá soportarlo.;negative
En esas cosas.;spanish;negative; en esas cosas.;positive
Y lo que parecía una estúpida sesión de fotos es una peli porno.;spanish;negative; Y lo que parecía una estúpida sesión de fotos es una peliporno.;negative
Briony, no queda mucho tiempo.;spanish;negative; Rione, no queda mucho tiempo.;positive
Robbie tiene que presentarse a las seis.;spanish;negative; Robby tiene que presentarse a las 6.;negative
Para coger el tren.;spanish;negative; para coger el tren.;negative
Así que siéntate.;spanish;negative; Así que siéntate.;negative
Siento muchisimo.;spanish;negative; Lo siento muchísimo.;negative
El terrible dolor que os he causado.;spanish;negative; el terrible dolor que os he causado.;negative
Lo siento mucho.;spanish;negative; Lo siento mucho.;negative
Lo siento tanto.;spanish;negative; Lo siento tanto.;negative
No hay ningún William Parcher. ;spanish;negative; No hay ningún William Parcher.;negative
Sólo está en tu mente.;spanish;negative; solo está en tu mente.;negative
¿Lo entiendes, mi amor?;spanish;negative; Lo entiendes, mi amor.;positive
No es real.;spanish;negative; ¡No es real!;negative
Estás enfermo, John.;spanish;negative; ¿Estás enfermo, Jordan?;negative
¿Intentarías hacerme daño?;spanish;negative; ¿Intentarías hacerme daño?;negative
Pero mis ... mis hijas, ellas.;spanish;negative; Pero mis... mis hijas ellas...;negative
Otra decepción.;spanish;negative; Otra decepción.;negative
Que se va.;spanish;negative; Qué sé yo.;negative
Lo siento.;spanish;negative; Y lo siento.;negative
¿Te sientes orgullosa de mí?;spanish;negative; ¿Te sientes orgullosa de mí?;positive
Jim, tú no lo has visto.;spanish;negative; Jim, ¿tú no lo has visto?;negative
Se lo han dado al tío de city core;spanish;negative; se lo han dado al tío de CityCorp.;negative
De que me llevarías contigo.;spanish;negative; ¿De qué me llevarías contigo?;negative
