transcription;language;emotion;model_transcription;model_emotion
Ojalá pudiera formar parte de el.;spanish;negative; Ojalá pudiera formar parte de él.;positive
Sin esa familia, nunca podrías haber escrito nada igual.;spanish;negative; Sin esa familia nunca podrías haber escrito nada igual.;negative
Les necesitas.;spanish;negative; las necesitas.;negative
Y que cuando vuelvas me cuentes hasta el último detalle. ;spanish;negative; y que cuando vuelvas me cuentes hasta el último detalle.;positive
Es sólo que sangra mucho.;spanish;negative; Eso es lo que sangra mucho.;negative
Un tipo trató de atracarme, me ... me defendí y me rajó.;spanish;negative; Un tío trató de atracarme, me defendí, me rajó.;negative
Iba tranquilamente hacia mi coche.;spanish;negative; y va tranquilamente a la fiamincoche.;negative
Le digo no fumo y me dice yo tampoco, así que.;spanish;negative; Le digo, no fumó y me dice, yo tampoco, así que...;negative
Claro por eso crees que la maté yo.;spanish;negative; Claro, por eso crees que la maté yo.;negative
Por llegar a casa manchado de sangre la noche que matan a Katie.;spanish;negative; Por llegar a casa manchado de sangre la noche que matan a Katie.;negative
Por tanto debo haber sido yo, ¿verdad?;spanish;negative; Por tanto, debo haber sido yo, ¿verdad?;negative
No puedo seguir confiando en mi mente, Celeste. No puedo más.;spanish;negative; No puedo seguir confiando en mi mente, Ceste. No puedo más.;negative
¿Qué coño está pasando? ¿Dónde estoy?;spanish;negative; ¿Qué coño está pasando? ¿Dónde estoy?;negative
No lo sé.;spanish;negative; ¡LOROSÉ!;negative
¿Y eso qué importa? Ahora estoy confundido. ¿Cómo te llamas tú?;spanish;negative; Y eso que importa, ahora estoy confundido, ¿cómo te llamas tú?;negative
¿Qué coño pasa aquí?;spanish;negative; ¿Qué coño pasa aquí?;negative
Fuí a dormir a mi apartamento y me he despertado en este lugar asqueroso.;spanish;negative; Fui a dormir a mi apartamento y me he despertado en este lugar asqueroso.;negative
Es lo que suelen hacer. Te secuestran, te drogan.;spanish;negative; ¿Y eso que suelen hacer? ¿Te secuestran? ¿Te drogan?;negative
Y antes de que te des cuenta, tú estás en una bañera y tus riñones en otra persona.;spanish;negative; Y antes de que te des cuenta, tú estás en una bañera y tú riñones en otra persona.;negative
¡¿Quién anda ahí?!;spanish;negative; ¡Que nada!;positive
¡Sal!;spanish;negative; ¡San!;positive
¡Te mataré, cabrón!;spanish;negative; ¡Te mataré, cabrón!;negative
¿Quién es?;spanish;negative; ¿Tienes?;negative
Sí, cariño, soy yo. Estoy aquí.;spanish;negative; Sí, cariño, yo estoy aquí.;positive
Esto no formaba parte del trato.;spanish;negative; Esto no formaba parte del trato.;negative
Alicia estaba trabajando para el gobierno.;spanish;negative; Alicia estaba trabajando para el gobierno.;negative
Existe una amenaza de proporciones catastróficas.;spanish;negative; Existe una amenaza de proporciones catastróficas.;negative
Con el debido respeto, esto … esto es ridículo. ¡No tiene ningún sentido!;spanish;negative; Con el debido respeto, esto... Esto reciclo no tiene ningún sentido.;negative
¿Qué es ese olor?;spanish;negative; ¿Qué es ese olor?;negative
Sí, te lo dije. A mí me hizo lo mismo.;spanish;negative; ¡Sí, te lo dije! ¡A mí me hizo lo mismo!;positive
Lo es, no te mentía.;spanish;negative; ¡Lo ves, no te mentías!;positive
Me, me está electrocutando.;spanish;negative; Me... Me está electrocutando...;negative
¡Socorro, que alguien me ayude!;spanish;negative; Socorro! ¡Que alguien me ayude!;negative
¿Quién eres?;spanish;negative; ¿Quién eres?;positive
¿Quién eres?;spanish;negative; ¿Quién eres?;positive
"Es como decir: ""No es un revuelta, es rabia. No es un crimen, es pobreza"".";spanish;negative; Es como decir, no es una revuelta, es rabia, no es un crimen, es pobreza.;negative
Mira esta triste, miserable y aplastada cosa.;spanish;negative; Mira esta triste, miserable y aplastada cosa.;negative
¿Alguien puede decirme dónde está el fallo de esa fotografía?;spanish;negative; ¿Alguien puede decirme dónde está el fallo de esa fotografía?;negative
Bueno, pues, quizás.;spanish;negative; Bueno pues quizás...;positive
Al cumplir seis años, mi mejor amigo, Scott Tibbs, me pinchó con un clavo, eso te no había contado.;spanish;negative; Al cumplir seis años, mi mejor amigo Scott Pipps me pinchó con un clavo. Eso no te lo había contado.;negative
¿A sí? Pues, ese poli piensa que tú estás detrás de todo.;spanish;negative; ¿Ah, sí? Pues ese poli piensa que tú estás detrás de todo.;negative
Tengo horas de consulta. Si necesitas más información sobre refranes, expresiones ...;spanish;negative; Tengo horas de consulta. Si necesitas más información sobre refranes, expresiones...;positive
Y al parecer, tú también.;spanish;negative; Y al parecer tú también.;negative
Bueno, eso se llama mutación, madre. El milagro de la genética es que yo no soy tú.;spanish;negative; Bueno, eso se llama mutación, madre. El milagro de la genética es que yo no soy tú.;positive
Vivo contigo. Sé cuanto estudias, o debería decir no estudias. Y sacas mejores notas que yo.;spanish;negative; Vivo contigo, sé cuánto estudias o debería decir no estudias y sacas mejores notas que yo.;positive
¿Es porque tu padre era médico y tu abuelo era médico?;spanish;negative; ¿Es porque tu padre era médico y tu abuelo era médico?;negative
¿Es un asunto genético quizá?;spanish;negative; ¿Es un asunto genético, quizá?;negative
Saddam. ¿Se llama Saddam? Genial, estupendo, Bruce.;spanish;negative; ¿Sadam? ¿Se llama Sadam? ¡Genial! ¡Estupendo, Bruce!;positive
¡Concédete un ascenso por favor!;spanish;negative; ¡Concédate un ascenso, por favor!;positive
Construye barrios, no los destruye evidentemente.;spanish;negative; Construye barrios, no los destruye evidentemente.;negative
Extravié una importante demanda. Esa es su versión.;spanish;negative; extravió una importante demanda, esa es su versión.;negative
¿Te cuento la mía?;spanish;negative; ¿Te cuento la mía?;negative
[no verbal] es un idiota.;spanish;positive; Es un idiota.;negative
Siempre ha sido un idiota.;spanish;positive; Siempre ha sido una idiota.;negative
Guay. Gracias.;spanish;positive; ¡Guay! Gracias.;positive
Deséame suerte.;spanish;positive; ¡Déciame suerte!;positive
¿Hace una sesión de video esta noche?;spanish;positive; ¿Hace una sesión de vídeo esta noche?;positive
Tengo unos clásicos cojonudos.;spanish;positive; Tengo unos clásicos cojonudos.;negative
Pero sería emocionante, ¿verdad? Alguien famoso en la tienda [no verbal].;spanish;positive; Pero sería emocionante, ¿verdad? Alguien famoso en la tienda.;positive
¡Venga, un baile!;spanish;positive; Venga, un baile!;positive
Ya me lo has contado todo.;spanish;positive; Ya me lo has contado todo.;negative
Ve a patita cabrón. Will se lleva el coche.;spanish;positive; Ve a patita, cabrón. Will se lleva el coche.;negative
Vaya, que encanto de mujer.;spanish;positive; ¡Qué encanto de mujer!;positive
Porque son aburridas, insoportables.;spanish;positive; Porque son aburridas, insoportables.;negative
Eso es maravilloso.;spanish;positive; Eso es maravilloso.;positive
Tranquilo es broma. De qué sirve estar chalado msi no puedes divertirte.;spanish;positive; Tranquilo, es broma de que sirve estar chalado si no puedes divertirte.;negative
Como os quiero, chicos.;spanish;positive; Como os quiero chicos;positive
Por primera vez en dieciocho años voy a poder estar al mando de mi propia vida. ¡Ay, Dios mío!;spanish;positive; Y por primera vez en 18 años voy a poder estar al mando de mi propia vida ¡Ay, Dios mío!;positive
Pues en realidad tantas veces como puede.;spanish;positive; Pues en realidad tantas veces como puede.;negative
Santo Dios bendito.;spanish;positive; ¡Santo Dios bendito!;positive
Santo Dios, la Virgen y San José.;spanish;positive; ¡Santo Dios la Virgen y San José!;positive
Tú podrías salir con una bocina y perseguirle por el ring.;spanish;positive; ...tú podrías salir con una bocina y perseguirle por el ring.;negative
No comprenderá que se trata de un negro.;spanish;positive; ¿No comprenderá que se trata de un negro?;negative
[no verbal] por favor.;spanish;positive; Por favor.;negative
¿Cómo está?;spanish;positive; ¿Cómo está?;positive
¿Qué le pasa en la cara?;spanish;positive; ¿Qué le pasa en la cara?;negative
Gracias, no hay más preguntas.;spanish;positive; Gracias, no hay más preta.;positive
Sr. Wheeler, es usted magnífico.;spanish;positive; Señor Wheeler, es usted magnífico.;positive
[No verbal] eso es lógico. Medio capuchino marchando.;spanish;positive; Oh, eso es lógica. Medio capuchino marchando.;negative
Esa mierda es lo mejor que he oído salir ...;spanish;positive; Esa mierda es lo mejor que he oído salir.;negative
Por favor, déjadle en paz.;spanish;positive; Por favor, dejadle en paz.;negative
No sé. A las chicas les gusta.;spanish;positive; No sé, a las chicas les gusta.;negative
¿Es esa la forma de hablarle a un invitado? ¿A un amigo de la familia?;spanish;positive; Eso de hablarles a un invitado, a un amigo de la familia.;negative
¿Estás enfermo?;spanish;positive; Estás enfermo.;negative
De puta madre. Ha resucitado.;spanish;positive; ¡De puta madre ha resucitado!;negative
Seis putos kilos.;spanish;positive; ¡6 putos kilos!;negative
De verdad tío este chaval es una pasada.;spanish;positive; De verdad tío, este chaval es una pasada.;positive
He perdido la cuenta tío.;spanish;positive; He perdido la cuenta, tío.;negative
Da igual, colega.;spanish;positive; No me importa que le diga.;negative
Te vendría bien, un bien [no verbal].;spanish;positive; ¡Te vendría bien! ¡Un bien go!;positive
¡Y ese es el segundo mejor invento!;spanish;positive; ¡Y ese es el segundo mejor invento!;positive
Pero tú, Jimmy, le miras como si fueras a arrancarle la nariz y obligar ...;spanish;positive; Pero, tú, Jimmy, le miras como si fueras a arrancarle la nariz y obligar...;negative
¿Verdad que es extraño? [no verbal] tener muchos hijos.;spanish;positive; ¿Verdad que es extraño? Tener muchos hijos.;negative
Preferiría no hacerlo yo mismo. ;spanish;positive; Preferiría no hacerlo yo mismo.;negative
Cada uno tiene su propia idea de lo que es el paraíso. [no verbal];spanish;positive; Cada uno tiene su propia idea de lo que es el paraíso.;positive
Pero a la parienta, a la parienta le parece el paraíso. [no verbal];spanish;positive; Pero a la parienta, a la parienta le parece el paraíso.;positive
[No verbal] bien. Como le he dicho me obligan a preguntar si lo entiende.;spanish;positive; Bien, como le he dicho, me obligan a preguntárselo, ¿entiendes?;negative
¿Qué tiene de malo reírse del secretario general del partido? [no verbal];spanish;positive; ¿Qué tiene de malo reírse del secretario general del partido?;negative
Además, seguro de que ya me lo sé. [no verbal];spanish;positive; además seguro que ya me lo sé;negative
¡Todo se hizo por ti!;spanish;negative; ¡Todo se hizo por ti!;positive
¡Se hizo para que mejoraras!;spanish;negative; ¡Se hizo para que mejoraras!;positive
Se hizo por amor.;spanish;negative; ¡Se hizo por amor!;positive
¡Es de mi hija de quien estoy hablando!;spanish;negative; ¡Es de mi hija! ¿De quién estoy hablando?;positive
¡Que todo el mundo cierre el pico!;spanish;negative; ¡Que todo el mundo cierre el pico!;negative
¡Cerrad el pico!;spanish;negative; ¡Cerrad el pico!;negative
¿Por qué coño crees que estaba allí?;spanish;negative; ¿Por qué coño crees que estaba allí?;negative
"Vamos, responde: ""¿Qué hay que comprender?";spanish;negative; ¡Vamos, responde! ¡Que hay que comprender!;positive
... y las procesas.;spanish;negative; y las procesas.;negative
"Dices: ""Las malvadas fueron ellas, ellas son las culpables"".";spanish;negative; Dices las malvadas fueron ellas, ellas son las culpables.;negative
Porque por casualidad una de las víctimas escribió un libro.;spanish;negative; Porque por casualidad una de las víctimas escribió un libro.;negative
¿Quién lo sabía?;spanish;negative; ¿Quién lo sabía?;negative
¿Qué sabían?;spanish;negative; ¿Qué sabían?;negative
Pues, ¿lo sabían todos?;spanish;negative; ¡Pues lo sabían todos!;positive
Mírate, jodida ruina humana.;spanish;negative; ¡Mirá, te jodida ruina humana!;negative
Exacto, está muerta joder. ¿Ella la palma y tú recoges tus fichas y te das el piro?;spanish;negative; ¡Exacto! ¡Está muerta, joder! Ella la palma y tú recoges tus fichas y te das el piro.;negative
Te perdiste una mano de cojones. Hay gente que pierde una mano como esa y tiene los huevos de volver a apostar.;spanish;negative; ¡Perdiste una mano de cojones! Hay gente que pierde una mano como esa y tiene los huevos de volver a apostar.;negative
¿Por qué crees que hace eso, Gerry? ¿Tienes alguna puta idea?;spanish;negative; ¿Por qué crees que haces eso, Sherry? ¿Tienes alguna puta idea?;negative
Tú y todos los tuyos me consideráis un caso lamentable.;spanish;negative; Tú y todos los tuyos me consideráis un caso lamentable.;negative
No se trata de ti, matemático gilipollas.;spanish;negative; ¡No se trata de ti, matemático gilipollas!;negative
¡Se trata del chico!;spanish;negative; ¡Se trata del chico!;positive
Y no voy a dejar que le jodas como estás intentando joderme a mí.;spanish;negative; No voy a dejar que le jodas como estás intentando joderme a mí.;negative
¿Me has oído? ¡Cállate!;spanish;negative; ¿Me has oído? ¡Cállate!;negative
O te corto en mil pedazos con esto.;spanish;negative; ¡Te corto en mil pedazos con esto!;negative
Pues, no me tengas en ascuas sobre lo que piensas.;spanish;negative; ¡Pues no me tengas en asco a sobre lo que piensas!;negative
Claro que es él, ¿qué aspecto tenía?;spanish;negative; ¡Claro que es él! ¿Qué aspecto tenís?;positive
¡Pues deberías maldita sea!;spanish;negative; ¡Pues te verías, maldita sea!;negative
¡Me da igual que le ames!;spanish;negative; ¡Me da igual que le ames!;positive
Hazme caso!;spanish;negative; Hazme caso.;negative
¡Hay un autobús lleno de muertos!;spanish;negative; Hay un autobús lleno de muertos.;negative
¡¿Y podrían hacer daño a alguien?!;spanish;negative; ¿Y podrían hacer daño a alguien?;negative
¿A quién? ¿A un amigo tuyo?;spanish;negative; ¿A quién? ¿A un amigo tuyo?;negative
No, esa eres tú.;spanish;negative; No, esa eres tú.;negative
Cierto, no me caes bien.;spanish;negative; ¡Cierto! ¡No me caes bien!;negative
No estamos en el recreo.;spanish;negative; ¡No estamos en el recreo!;negative
¡Esto es un asunto serio!;spanish;negative; Esto es un asunto serio.;negative
¿Dices que soy un capullo?;spanish;negative; ¿Dices que soy un capullo?;negative
Que no está preparado para ser médico y bajo mi responsabilidad ...;spanish;negative; que no está preparado para ser médico y bajo mi responsabilidad.;negative
¡Joder!;spanish;negative; ¡Joder!;negative
Uno se siente muy …;spanish;negative; No se siente muy bien.;negative
Sólo cuando le hace daño a alguien.;spanish;negative; Solo cuando le haces daño a alguien.;negative
Te sientes como ...;spanish;negative; Te es bien descomodado.;negative
... un extraño.;spanish;negative; Un extraño.;negative
La quería.;spanish;negative; A que ría.;negative
Muchísimo.;spanish;negative; muchísimo.;positive
Por la noche nos sentábamos en la cocina ...;spanish;negative; Por la noche nos sentábamos en la cocina.;negative
... que éramos las dos únicas personas sobre la tierra.;spanish;negative; que éramos las dos únicas personas sobre la Tierra.;negative
Rechazado.;spanish;negative; Rechazado.;negative
Sobre las ocho.;spanish;negative; sobre las ocho.;negative
Se fue a ver a Eve y Diane.;spanish;negative; Se fue a ver a Ify a dayar.;negative
Nos íbamos el domingo.;spanish;negative; Nos llevamos el domingo.;positive
Pensábamos casarnos allí.;spanish;negative; Pensábamos casarnos allí.;negative
Ese era el plan saben.;spanish;negative; Ese era el plan, ¿saben?;negative
La quería tanto.;spanish;negative; La que riga tanto.;negative
Tiene nada igual.;spanish;negative; No tiene nada igual.;negative
Nunca en la vida.;spanish;negative; Nunca en la vida.;negative
Pero ahora quiere morir.;spanish;negative; Pero ahora quiere morir.;negative
Y yo quiero que se quede conmigo.;spanish;negative; y yo quiero que se quede conmigo.;negative
Lo juro por Dios, Padre...;spanish;negative; Lo juro por Dios, padre.;positive
Es cometer un pecado el que haga.;spanish;negative; es cometer un pecado el que lo haga.;negative
Manteniéndola viva la estoy matando.;spanish;negative; manteniendo la viva, la estoy empatando.;positive
Lo entiendes.;spanish;negative; ¿Me entiendes?;negative
Cómo lo resumido;spanish;negative; como lo resuelvo.;negative
Fui a ver a Maggie esta mañana.;spanish;negative; fui a ver a Magui esta mañana.;positive
Debías de haber salido.;spanish;negative; debías de haber salido.;negative
Puede que no la firmes.;spanish;negative; Puede que no la firmes.;negative
Y me das un poco más de tiempo.;spanish;negative; y me das un poco más de tiempo.;positive
Hagas lo que hagas, Rosen tiene razón en una cosa.;spanish;negative; Hagas lo que hagas. Rosentía tiene razón en una cosa.;positive
No debes quedarte.;spanish;negative; No debes quedarte.;negative
Ya no soy de fiar.;spanish;negative; Ya no soy de fiar.;negative
No lo sé.;spanish;negative; No lo sé.;negative
Que el Dr. Rosen te lleve a casa de tu madre.;spanish;negative; que el Dr. Rosen te lleve a casa de tu madre.;negative
Tú tienes ese don.;spanish;negative; Tú tienes ese don.;positive
Sabes tratar a la gente.;spanish;negative; ¿Sabes trazar a la gente?;negative
Les caes bien.;spanish;negative; Les caes bien.;positive
Y si te vas, no aprenderé a hacerlo.;spanish;negative; Y si te vas, no aprenderé a hacerlo.;negative
Hasta que una noche se enteró de que se había ...;spanish;negative; Hasta que una noche se enteró de que se había...;negative
Él no es la misma persona que era antes.;spanish;negative; Él no es la misma persona que era antes.;negative
Apenas se hablan. Son como extraños.;spanish;negative; Apenas se hablan, son como extraños.;negative
Porque siente que ...;spanish;negative; porque siente que...;negative
... sería ... como ayudar también al otro.;spanish;negative; sería como ayudar también al otro.;positive
Otra familia, otra ...;spanish;negative; Otra familia, otra...;negative
